Name:				99_Manual_n150_m400_bt100_4_1805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.66
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		5 12 10 7 17 4 14 8 11 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	55	59	0	0	0	0	95	60	60	16.25	0		0.014300
11	33	53	0	0	60	0	52	59	29	4.29	0		0.007000
11	32	47	0	0	119	0	33	52	47	4.72	0		0.013800
11	34	54	0	0	60	29	54	52	28	2.54	0		0.004500
11	35	93	0	0	119	47	37	26	38	4.68	0		0.024300
8	23	70	0	0	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	0	60	57	38	52	38	4.99	0		0.012600
8	22	34	1	0	119	85	25	49	39	2.14	0		0.008700
14	38	24	0	54	60	0	68	60	60	12.23	0		0.015000
14	40	82	0	54	60	60	58	56	35	1.42	0		0.002200
14	39	68	0	0	145	47	26	27	23	3.29	0		0.023400
14	41	96	0	0	145	70	20	26	22	2.19	0		0.021000
4	10	78	0	95	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	49	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	77	0	60	105	60	60	10.44	1		0.001700
17	48	3	0	122	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	49	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	64	0	120	105	60	60	10.44	1		0.001700
7	15	17	0	186	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	102	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	112	60	60	26	59	20	2.17	0		0.007100
7	18	61	0	112	60	80	26	59	20	2.17	0		0.007100
7	19	66	0	49	149	59	39	21	54	4.02	1		0.004900
10	26	20	0	186	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	186	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	142	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	142	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	102	120	26	40	39	26	4.74	0		0.015200
10	30	87	0	102	120	52	26	41	28	2.42	0		0.011300
12	36	4	0	212	0	0	86	60	60	9.19	0		0.008900
5	13	90	0	182	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	182	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	142	120	111	54	24	34	2.72	0		0.010500


