Name:				56_Manual_n100_m300_bt100_1_1824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.72
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		10 1 4 22 15 20 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	60	0	0	0	0	71	60	60	6.22	0		0.007300
19	56	89	0	0	60	0	68	60	60	8.86	0		0.010900
19	54	8	0	0	120	0	51	22	39	2.60	0		0.011600
19	57	90	0	0	0	60	43	40	25	1.07	1		0.000600
7	24	100	1	0	40	60	104	60	60	18.03	0		0.014400
20	61	84	0	0	40	120	69	60	60	8.39	0		0.010100
20	60	63	1	0	144	0	29	58	59	4.28	0		0.012700
20	58	29	0	0	100	120	52	32	42	1.97	0		0.005900
20	59	44	0	68	60	0	63	60	60	11.23	1		0.003000
20	62	90	0	0	0	85	43	40	25	1.07	1		0.000600
15	46	67	0	71	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	69	0	60	80	60	60	19.65	0		0.020500
15	45	28	0	69	0	120	78	60	60	1.17	0		0.001300
15	43	6	0	60	120	0	42	36	21	4.57	0		0.015100
15	44	13	0	69	60	60	50	43	30	1.97	1		0.000900
22	66	16	0	131	60	0	91	60	60	18.47	0		0.016900
22	67	24	0	60	120	21	25	41	45	1.89	0		0.009200
4	13	89	0	131	60	60	68	60	60	8.86	0		0.010900
4	12	42	0	102	120	0	54	50	28	1.61	0		0.003000
4	11	22	1	102	120	28	30	59	26	4.28	0		0.012100
1	3	25	0	176	0	0	108	60	60	21.20	0		0.016400
1	2	7	0	131	60	120	87	60	60	21.02	0		0.020100
1	7	93	0	149	0	60	86	60	60	20.40	0		0.019800
1	6	85	0	222	60	0	55	60	39	4.72	0		0.007200
1	4	36	1	102	120	54	31	57	57	1.59	0		0.004500
1	5	53	1	102	120	111	35	46	24	3.41	0		0.010600
1	1	6	0	102	120	135	42	36	21	4.57	0		0.015100
10	32	78	0	222	60	39	72	60	60	10.79	0		0.012500
10	33	89	0	222	60	99	68	60	60	8.86	0		0.010900
10	29	38	1	161	120	0	30	58	59	1.88	0		0.005400
10	30	42	0	219	120	0	54	50	28	1.61	0		0.003000
10	28	12	1	159	120	59	26	50	42	2.56	0		0.009800
10	31	44	0	235	0	60	63	60	60	11.23	1		0.003000


