Name:				64_Manual_n100_m400_bt10_4_1822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.96
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		16 8 18 15 14 4 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	120	54	48	23	54	2.23	0		0.010100
5	21	1	0	0	120	108	25	28	57	4.92	0		0.035200
5	22	2	1	0	89	60	29	52	59	3.78	1		0.002500
5	23	2	1	0	60	119	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	52	120	0	40	60	60	1.23	0		0.002600
4	17	6	0	52	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	52	60	120	22	52	38	4.15	0		0.018100
14	55	8	0	92	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	92	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	112	120	0	40	60	60	1.23	0		0.002600
15	61	8	0	74	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	88	120	60	40	60	60	1.23	0		0.002600
15	57	3	1	88	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	117	0	0	22	52	38	4.15	0		0.018100
15	58	4	1	117	0	38	54	25	38	2.27	1		0.001700
15	59	4	1	117	0	76	54	25	38	2.27	1		0.001700
18	74	9	0	142	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	172	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	142	0	60	48	23	54	2.23	0		0.010100
18	71	3	1	142	23	60	31	42	42	4.66	0		0.017900
8	34	8	1	230	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	172	120	56	36	36	56	2.44	0		0.009400
8	32	5	0	142	23	102	48	23	54	2.23	0		0.010100
16	65	9	0	190	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	172	120	112	36	36	56	2.44	0		0.009400
16	63	5	0	208	120	0	48	23	54	2.23	0		0.010100
16	66	10	1	190	0	120	22	52	38	4.15	0		0.018100


