Name:				51_Manual_n100_m300_bt10_1_1601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.74
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 11 14 1 17 7 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	8	0	0	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	0	56	35	34	1.85	0		0.004700
3	10	7	0	0	95	0	50	30	42	1.24	0		0.004100
3	12	9	0	0	125	0	44	22	55	1	0		0.005200
3	8	2	0	0	60	34	34	29	23	4.18	0		0.021200
12	49	5	0	0	0	60	106	60	60	7.37	0		0.005800
12	47	3	0	44	125	0	56	35	34	1.85	0		0.004700
12	48	3	0	44	125	34	56	35	34	1.85	0		0.004700
7	29	8	0	0	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	56	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	50	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	44	125	68	56	35	34	1.85	0		0.004700
17	64	5	0	112	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	106	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	50	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	50	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	44	125	102	30	30	50	4.82	0		0.026800
17	67	6	0	74	125	102	30	30	50	4.82	0		0.026800
1	1	8	0	106	60	120	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	0	114	60	60	21.03	0		0.015400
14	54	8	0	114	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	114	0	120	114	60	60	21.03	0		0.015400
14	56	8	1	228	0	0	114	60	60	21.03	0		0.015400
11	46	8	1	228	0	60	114	60	60	21.03	0		0.015400
11	44	1	0	104	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	44	125	152	34	29	23	4.18	0		0.021200
9	39	10	0	220	114	0	56	60	39	3.12	0		0.004600
9	37	4	0	132	120	0	58	38	26	2.91	0		0.006600
9	38	6	0	132	120	26	30	30	50	4.82	0		0.026800
9	35	2	1	78	120	152	34	29	23	4.18	0		0.021200
9	36	2	0	132	120	76	34	29	23	4.18	0		0.021200


