Name:				67_Manual_n100_m400_bt100_2_1579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.31
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		1 6 5 9 16 10 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	53	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
17	56	14	0	0	60	120	79	60	60	8.36	0		0.008800
1	1	14	0	106	0	0	79	60	60	8.36	0		0.008800
9	25	7	0	102	0	60	70	60	60	16.11	0		0.019200
10	31	59	0	86	0	120	60	60	60	19.25	0		0.026700
14	41	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
16	52	5	0	0	120	103	53	43	53	1.60	0		0.003500
16	51	5	0	56	120	0	53	43	53	1.60	0		0.003500
5	13	35	0	106	60	0	43	52	44	2.75	0		0.006100
5	14	35	0	106	60	44	43	52	44	2.75	0		0.006100
17	59	27	0	97	60	88	39	48	51	5	0		0.013300
17	60	90	0	109	120	0	55	47	35	2.16	0		0.004200
14	42	33	0	109	112	35	40	41	53	1.15	0		0.003500
17	55	8	0	97	108	88	52	36	41	4.85	0		0.013000
17	57	22	0	97	108	129	57	22	59	1.77	0		0.007100
9	26	22	1	146	0	120	57	22	59	1.77	0		0.007100
5	15	40	0	97	60	139	33	48	45	3.22	0		0.010100
17	58	25	0	149	60	0	47	24	59	1.95	0		0.008700
9	27	37	0	164	120	0	51	38	33	1.90	0		0.004900
14	45	91	0	149	84	0	58	21	49	2.73	0		0.011200
16	54	91	0	149	84	49	58	21	49	2.73	0		0.011200
14	43	54	0	164	120	33	42	32	31	4.83	0		0.018000
6	18	50	1	149	60	59	23	41	42	4.23	0		0.022400
5	16	100	0	185	0	0	109	60	60	16.53	1		0.002500
6	20	100	0	172	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	168	0	120	95	60	60	20.20	1		0.003500
9	30	94	1	215	120	0	45	60	29	2.46	1		0.000900
14	44	63	0	149	84	98	56	23	23	1.20	1		0.000900
9	28	63	0	149	84	121	56	23	23	1.20	1		0.000900


