Name:				59_Manual_n100_m300_bt100_4_1615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.87
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		10 17 15 11 16 1 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	54	52	35	24	2.19	0		0.006000
6	17	38	0	0	60	60	87	60	60	19.86	0		0.019000
6	16	3	0	0	120	78	56	20	36	4.60	0		0.020600
6	18	54	0	0	120	114	24	23	41	3.10	0		0.028100
1	3	24	0	0	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	120	77	60	60	9.66	0		0.010500
1	2	14	0	56	120	0	43	45	26	2.95	0		0.007600
16	53	38	0	87	60	0	87	60	60	19.86	0		0.019000
16	51	34	0	56	120	26	35	49	55	2.54	0		0.007400
16	52	34	0	56	120	81	35	49	55	2.54	0		0.007400
16	54	55	0	56	120	136	37	34	39	4.49	0		0.017900
11	32	90	0	87	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	77	60	120	94	60	60	19.72	0		0.017500
15	49	37	0	105	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	105	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	105	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	99	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	79	0	60	23	53	47	1.75	0		0.007200
15	48	29	0	99	120	38	44	29	31	4.40	1		0.003400
17	59	60	0	208	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	167	0	60	86	60	60	16.20	0		0.015700
17	56	40	0	143	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	143	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	143	120	59	24	23	41	3.10	0		0.028100
10	30	90	0	166	0	120	105	60	60	18.87	0		0.015000
10	29	48	1	171	60	120	47	25	55	1.55	0		0.006600
10	26	25	0	167	120	59	40	33	46	3.08	0		0.011700
10	27	44	0	167	120	105	38	23	41	1.44	0		0.008300
10	28	44	0	167	120	146	38	23	41	1.44	0		0.008300


