Name:				67_Manual_n100_m400_bt100_2_1805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.87
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		2 5 6 16 19 13 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
19	63	4	0	0	0	60	89	60	60	15.54	1		0.002900
4	12	68	1	0	120	0	37	58	26	1.42	0		0.003300
4	11	4	0	60	60	0	89	60	60	15.54	1		0.002900
13	40	76	0	106	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	149	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	26	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	72	42	32	31	4.83	0		0.018000
19	65	60	0	89	0	60	77	60	60	9.43	0		0.010200
19	64	53	0	0	120	103	33	35	44	4.43	0		0.019200
19	66	100	0	89	60	60	109	60	60	16.53	1		0.002500
4	10	2	0	0	60	60	53	56	55	3.25	0		0.005500
16	53	66	0	200	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	58	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	58	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	58	120	106	58	21	49	2.73	0		0.011200
6	17	19	0	166	0	60	102	60	60	2.05	0		0.001700
6	19	78	0	116	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	58	141	106	23	41	42	4.23	0		0.022400
6	20	100	0	89	60	120	109	60	60	16.53	1		0.002500
5	13	35	0	116	120	48	43	52	44	2.75	0		0.006100
5	14	35	0	116	120	92	43	52	44	2.75	0		0.006100
5	15	40	0	116	120	136	33	48	45	3.22	0		0.010100
2	5	47	0	176	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	176	120	33	52	26	58	3.85	0		0.014200
5	16	100	0	166	0	120	109	60	60	16.53	1		0.002500
2	6	66	1	228	60	0	106	60	60	8.18	0		0.006400


