Name:				31_Manual_n50_m400_bt10_1_1716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.91
Calculation_Time:		13.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		7 16 5 17 9 20 2 21 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
3	25	10	0	35	55	0	35	55	55	1.65	0		0.004300
3	26	10	1	35	0	29	35	55	55	1.65	0		0.004300
3	27	10	1	27	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	27	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	111	21	27	54	2.27	0		0.020100
3	23	9	1	0	87	113	22	28	29	4.23	0		0.034300
3	24	9	1	0	87	142	22	28	29	4.23	0		0.034300
21	169	10	0	35	55	55	35	55	55	1.65	0		0.004300
21	163	2	0	49	110	0	27	60	49	4.30	0		0.013300
21	164	2	0	49	110	49	27	60	49	4.30	0		0.013300
21	165	2	0	49	110	98	27	60	49	4.30	0		0.013300
21	166	2	0	70	41	0	27	60	49	4.30	0		0.013300
21	168	8	0	35	55	110	29	27	56	4.40	0		0.028100
21	167	3	1	29	82	110	21	29	31	1.95	0		0.016000
2	18	7	0	76	110	0	53	41	29	2.22	0		0.005100
2	19	7	0	76	101	29	53	41	29	2.22	0		0.005100
2	14	1	0	70	35	49	21	27	54	2.27	0		0.020100
2	15	1	0	70	62	49	21	27	54	2.27	0		0.020100
2	17	6	1	49	110	147	44	20	27	3.49	0		0.019800
2	16	3	1	28	82	141	21	29	31	1.95	0		0.016000
2	20	9	0	70	35	103	22	28	29	4.23	0		0.034300
20	161	10	1	76	101	58	35	55	55	1.65	0		0.004300
20	162	10	1	76	101	113	35	55	55	1.65	0		0.004300
20	156	4	0	97	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	97	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	97	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	64	35	132	21	27	54	2.27	0		0.020100
20	159	5	0	70	63	103	25	28	27	2.33	0		0.016600
20	155	3	1	64	63	130	21	29	31	1.95	0		0.016000
20	160	9	0	64	56	161	22	28	29	4.23	0		0.034300
9	68	4	0	92	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	91	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	146	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	131	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	129	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	129	54	64	53	41	29	2.22	0		0.005100
9	72	6	0	76	151	0	44	20	27	3.49	0		0.019800
17	138	10	1	129	54	93	35	55	55	1.65	0		0.004300
17	139	10	0	131	108	0	35	55	55	1.65	0		0.004300
17	140	10	0	131	108	55	35	55	55	1.65	0		0.004300
17	127	2	0	131	108	110	27	60	49	4.30	0		0.013300
17	128	2	1	146	0	35	27	60	49	4.30	0		0.013300
17	135	7	0	129	54	148	53	41	29	2.22	0		0.005100
17	136	7	0	166	108	0	53	41	29	2.22	0		0.005100
