Name:				51_Manual_n100_m300_bt10_1_1967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.12
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		5 1 3 14 2 17 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
19	73	8	0	0	0	60	114	60	60	21.03	0		0.015400
19	72	3	0	0	120	34	56	35	34	1.85	0		0.004700
19	74	9	0	0	120	68	44	22	55	1	0		0.005200
17	64	5	0	0	0	120	106	60	60	7.37	0		0.005800
17	65	5	0	56	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	56	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	56	120	50	30	30	50	4.82	0		0.026800
2	6	10	0	56	60	60	56	60	39	3.12	0		0.004600
2	7	10	0	56	60	99	56	60	39	3.12	0		0.004600
2	5	7	0	86	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	56	60	138	58	38	26	2.91	0		0.006600
2	4	6	0	56	120	100	30	30	50	4.82	0		0.026800
14	54	8	0	114	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	114	0	60	114	60	60	21.03	0		0.015400
14	56	8	0	106	0	120	114	60	60	21.03	0		0.015400
3	11	8	0	162	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	86	120	42	56	35	34	1.85	0		0.004700
3	10	7	0	86	120	76	50	30	42	1.24	0		0.004100
3	12	9	0	86	120	118	44	22	55	1	0		0.005200
3	8	2	0	114	60	60	34	29	23	4.18	0		0.021200
1	1	8	0	148	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	148	60	120	114	60	60	21.03	0		0.015400
5	19	3	0	142	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	142	120	34	58	38	26	2.91	0		0.006600
5	21	4	0	142	120	60	58	38	26	2.91	0		0.006600
5	22	6	0	136	120	86	30	30	50	4.82	0		0.026800


