Name:				59_Manual_n100_m300_bt100_4_1662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.44
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		6 10 2 18 14 7 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	49	37	0	0	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	0	120	38	23	53	47	1.75	0		0.007200
15	48	29	0	0	60	60	44	29	31	4.40	1		0.003400
1	3	24	0	0	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	62	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	37	120	0	43	45	26	2.95	0		0.007600
7	19	46	0	44	60	60	66	60	60	20.24	0		0.025600
7	20	93	0	37	120	26	36	50	54	4.48	0		0.012400
7	21	97	0	44	60	120	51	50	23	1.21	0		0.002400
14	40	17	0	103	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	79	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	80	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	37	120	80	36	50	54	4.48	0		0.012400
14	41	59	0	37	120	134	28	25	34	2.41	0		0.017200
18	62	62	0	139	60	0	118	60	60	16.11	0		0.011400
18	61	26	0	44	60	143	46	52	24	1.45	0		0.003000
18	60	7	0	79	0	120	86	60	60	10.71	1		0.002100
2	8	90	0	110	60	60	105	60	60	18.87	0		0.015000
2	5	42	0	195	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	165	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	73	120	54	53	50	54	3.93	0		0.007400
2	6	81	0	73	120	108	52	35	24	2.19	0		0.006000
10	30	90	0	110	60	120	105	60	60	18.87	0		0.015000
10	29	48	0	37	145	134	47	25	55	1.55	0		0.006600
10	26	25	0	84	120	132	40	33	46	3.08	0		0.011700
10	27	44	0	133	120	0	38	23	41	1.44	0		0.008300
10	28	44	0	133	143	0	38	23	41	1.44	0		0.008300
6	17	38	0	165	0	120	87	60	60	19.86	0		0.019000
6	16	3	0	171	120	0	56	20	36	4.60	0		0.020600
6	18	54	0	133	120	41	24	23	41	3.10	0		0.028100


