Name:				59_Manual_n100_m300_bt100_4_1771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.13
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		3 11 1 15 18 17 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
2	5	42	0	105	60	0	86	60	60	16.20	0		0.015700
17	57	42	0	103	60	60	86	60	60	16.20	0		0.015700
1	3	24	0	94	60	120	79	60	60	2.48	0		0.002600
1	1	11	0	118	0	0	77	60	60	9.66	0		0.010500
2	4	35	0	105	0	60	74	60	60	13.74	0		0.015500
7	19	46	0	94	0	120	66	60	60	20.24	0		0.025600
15	50	94	0	191	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	189	60	60	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
7	20	93	0	0	120	54	36	50	54	4.48	0		0.012400
3	9	2	1	0	120	108	53	36	47	3.92	0		0.010300
3	12	69	0	53	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	53	120	27	41	37	44	3.98	0		0.013100
3	11	48	0	53	120	71	47	25	55	1.55	0		0.006600
15	46	6	0	112	120	0	37	43	38	2.51	0		0.007900
7	21	97	0	149	120	0	51	50	23	1.21	0		0.002400
18	61	26	0	149	120	23	46	52	24	1.45	0		0.003000
15	47	27	0	149	120	47	23	53	47	1.75	0		0.007200
17	56	40	0	173	60	120	54	32	32	1.98	0		0.005700
17	55	10	0	173	92	120	57	33	27	4.73	0		0.012600
1	2	14	1	173	92	147	43	45	26	2.95	0		0.007600
2	6	81	0	195	0	0	52	35	24	2.19	0		0.006000
3	13	82	1	172	120	47	54	22	34	2.88	0		0.012100
17	58	54	0	149	120	94	24	23	41	3.10	0		0.028100
18	60	7	1	253	0	0	86	60	60	10.71	1		0.002100
15	48	29	0	250	0	60	44	29	31	4.40	1		0.003400


