Name:				64_Manual_n100_m400_bt10_4_1986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.30
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 8 4 1 11 5 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
22	84	8	0	0	0	60	117	60	60	10.57	0		0.007500
22	85	9	0	0	60	60	88	60	60	9.89	0		0.009400
22	83	7	0	0	120	60	36	36	56	2.44	0		0.009400
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	0	120	116	48	23	54	2.23	0		0.010100
5	21	1	0	60	120	0	25	28	57	4.92	0		0.035200
5	22	2	1	0	60	120	29	52	59	3.78	1		0.002500
5	23	2	1	0	89	120	29	52	59	3.78	1		0.002500
11	42	1	0	52	60	120	25	28	57	4.92	0		0.035200
11	43	4	0	60	148	0	54	25	38	2.27	1		0.001700
1	2	8	0	88	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	88	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	85	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	52	88	120	25	28	57	4.92	0		0.035200
4	19	8	0	77	60	120	117	60	60	10.57	0		0.007500
4	16	6	0	117	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	117	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	117	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	85	120	38	22	52	38	4.15	0		0.018100
8	34	8	0	157	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	137	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	85	120	76	48	23	54	2.23	0		0.010100
13	52	8	0	157	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	153	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	85	120	130	48	23	54	2.23	0		0.010100
13	50	3	0	137	120	56	31	42	42	4.66	0		0.017900
13	48	2	0	137	120	98	29	52	59	3.78	1		0.002500
13	49	2	0	173	120	0	29	52	59	3.78	1		0.002500


