Name:				67_Manual_n100_m400_bt100_2_1936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.78
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		19 16 1 15 6 13 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
2	6	66	0	0	0	60	106	60	60	8.18	0		0.006400
2	5	47	0	0	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	120	33	52	26	58	3.85	0		0.014200
13	40	76	0	0	0	120	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	60	77	60	60	9.43	0		0.010200
13	37	1	1	0	120	91	29	41	46	4.32	0		0.018200
13	38	54	0	0	60	120	42	32	31	4.83	0		0.018000
6	17	19	0	77	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	52	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	0	149	33	23	41	42	4.23	0		0.022400
6	20	100	0	77	60	60	109	60	60	16.53	1		0.002500
15	47	35	0	52	120	48	43	52	44	2.75	0		0.006100
15	49	47	0	41	120	92	48	51	33	2.07	0		0.004200
15	46	17	0	41	120	125	43	28	51	4.20	0		0.017400
15	48	44	0	106	0	0	33	46	23	3.17	0		0.010400
15	50	89	0	41	148	125	25	22	56	3.74	0		0.034000
1	3	31	0	139	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	139	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	139	0	120	79	60	60	8.36	0		0.008800
16	53	66	1	236	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	112	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	112	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	112	120	106	58	21	49	2.73	0		0.011200
19	65	60	0	186	106	0	77	60	60	9.43	0		0.010200
19	64	53	0	186	106	60	33	35	44	4.43	0		0.019200
19	66	100	1	225	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	218	0	120	89	60	60	15.54	1		0.002900


