Name:				31_Manual_n50_m400_bt10_1_1682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.79
Calculation_Time:		18.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		1 21 9 13 20 11 5 3 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
12	87	2	1	35	82	0	27	60	49	4.30	0		0.013300
12	92	7	0	35	0	29	53	41	29	2.22	0		0.005100
12	86	1	0	0	120	109	21	27	54	2.27	0		0.020100
12	90	6	1	25	120	82	44	20	27	3.49	0		0.019800
12	91	6	1	21	113	109	44	20	27	3.49	0		0.019800
12	89	5	0	0	85	133	25	28	27	2.33	0		0.016600
12	88	3	0	21	113	136	21	29	31	1.95	0		0.016000
3	25	10	1	27	0	58	35	55	55	1.65	0		0.004300
3	26	10	1	25	0	113	35	55	55	1.65	0		0.004300
3	27	10	1	35	41	29	35	55	55	1.65	0		0.004300
3	22	2	1	35	82	49	27	60	49	4.30	0		0.013300
3	21	1	0	35	41	84	21	27	54	2.27	0		0.020100
3	23	9	0	35	82	98	22	28	29	4.23	0		0.034300
3	24	9	0	35	82	127	22	28	29	4.23	0		0.034300
5	39	4	0	90	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	90	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	90	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	82	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	82	27	105	27	60	49	4.30	0		0.013300
5	36	2	1	90	54	0	27	60	49	4.30	0		0.013300
5	45	7	0	80	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	95	82	0	53	41	29	2.22	0		0.005100
5	47	8	0	45	123	0	29	27	56	4.40	0		0.028100
5	32	1	1	45	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	45	150	54	21	27	54	2.27	0		0.020100
5	44	6	1	56	35	84	44	20	27	3.49	0		0.019800
5	42	5	0	35	41	138	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	156	25	28	27	2.33	0		0.016600
5	37	3	1	45	123	56	21	29	31	1.95	0		0.016000
5	38	3	1	45	123	87	21	29	31	1.95	0		0.016000
11	85	10	1	74	123	0	35	55	55	1.65	0		0.004300
11	81	2	1	74	123	55	27	60	49	4.30	0		0.013300
11	82	2	1	74	123	104	27	60	49	4.30	0		0.013300
11	79	1	1	45	150	108	21	27	54	2.27	0		0.020100
11	80	1	0	45	123	118	21	27	54	2.27	0		0.020100
11	84	5	0	74	123	153	25	28	27	2.33	0		0.016600
11	83	3	1	90	54	49	21	29	31	1.95	0		0.016000
20	161	10	1	95	81	29	35	55	55	1.65	0		0.004300
20	162	10	1	95	81	84	35	55	55	1.65	0		0.004300
20	156	4	1	134	123	0	49	54	35	3.49	0		0.006600
20	157	4	1	134	123	35	49	54	35	3.49	0		0.006600
20	158	4	0	134	116	70	49	54	35	3.49	0		0.006600
20	154	1	0	90	54	80	21	27	54	2.27	0		0.020100
20	159	5	1	90	54	134	25	28	27	2.33	0		0.016600
20	155	3	0	95	81	139	21	29	31	1.95	0		0.016000
20	160	9	1	90	54	161	22	28	29	4.23	0		0.034300
13	95	4	0	134	116	105	49	54	35	3.49	0		0.006600
13	96	4	0	134	116	140	49	54	35	3.49	0		0.006600
13	100	7	0	142	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	142	0	29	53	41	29	2.22	0		0.005100
13	102	8	0	119	54	49	29	27	56	4.40	0		0.028100
13	98	6	0	116	81	139	44	20	27	3.49	0		0.019800
13	99	6	0	142	0	58	44	20	27	3.49	0		0.019800
13	97	5	1	119	54	105	25	28	27	2.33	0		0.016600
13	93	3	1	119	54	132	21	29	31	1.95	0		0.016000
13	94	3	1	142	20	58	21	29	31	1.95	0		0.016000
13	103	9	0	142	20	89	22	28	29	4.23	0		0.034300
9	68	4	1	188	123	0	49	54	35	3.49	0		0.006600
9	69	4	1	188	123	35	49	54	35	3.49	0		0.006600
9	70	4	0	183	116	70	49	54	35	3.49	0		0.006600
9	71	4	0	183	116	105	49	54	35	3.49	0		0.006600
9	73	7	0	183	116	140	53	41	29	2.22	0		0.005100
9	74	7	0	195	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	142	0	85	44	20	27	3.49	0		0.019800
21	169	10	1	195	0	29	35	55	55	1.65	0		0.004300
21	163	2	1	150	54	0	27	60	49	4.30	0		0.013300
21	164	2	1	148	48	49	27	60	49	4.30	0		0.013300
21	165	2	1	148	48	98	27	60	49	4.30	0		0.013300
21	166	2	1	186	0	84	27	60	49	4.30	0		0.013300
21	168	8	0	186	0	133	29	27	56	4.40	0		0.028100
21	167	3	0	148	48	147	21	29	31	1.95	0		0.016000
1	12	10	0	210	41	0	35	55	55	1.65	0		0.004300
1	13	10	0	208	35	55	35	55	55	1.65	0		0.004300
1	3	4	1	242	123	0	49	54	35	3.49	0		0.006600
1	4	4	1	242	123	35	49	54	35	3.49	0		0.006600
1	5	4	1	242	123	70	49	54	35	3.49	0		0.006600
1	6	4	1	242	123	105	49	54	35	3.49	0		0.006600
1	7	4	0	236	116	140	49	54	35	3.49	0		0.006600
1	1	2	0	208	27	110	27	60	49	4.30	0		0.013300
1	2	2	0	245	41	0	27	60	49	4.30	0		0.013300
1	8	7	0	250	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	215	0	133	29	27	56	4.40	0		0.028100
1	10	9	0	169	48	147	22	28	29	4.23	0		0.034300
1	11	9	0	208	27	159	22	28	29	4.23	0		0.034300


