Name:				31_Manual_n50_m400_bt10_1_1580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.09
Calculation_Time:		21.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		20 1 3 9 8 16 5 13 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
15	113	2	1	35	82	0	27	60	49	4.30	0		0.013300
15	112	1	0	0	120	109	21	27	54	2.27	0		0.020100
15	117	6	1	25	120	82	44	20	27	3.49	0		0.019800
15	118	6	1	21	113	109	44	20	27	3.49	0		0.019800
15	115	5	0	0	85	133	25	28	27	2.33	0		0.016600
15	116	5	0	0	85	160	25	28	27	2.33	0		0.016600
15	114	3	0	21	113	136	21	29	31	1.95	0		0.016000
13	95	4	0	35	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	27	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	27	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	25	0	128	53	41	29	2.22	0		0.005100
13	102	8	0	35	82	49	29	27	56	4.40	0		0.028100
13	98	6	0	25	0	157	44	20	27	3.49	0		0.019800
13	99	6	0	25	20	157	44	20	27	3.49	0		0.019800
13	97	5	0	35	54	29	25	28	27	2.33	0		0.016600
13	93	3	1	35	54	56	21	29	31	1.95	0		0.016000
13	94	3	1	35	54	87	21	29	31	1.95	0		0.016000
13	103	9	0	35	82	105	22	28	29	4.23	0		0.034300
5	39	4	0	88	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	84	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	80	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	88	54	0	27	60	49	4.30	0		0.013300
5	36	2	1	88	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	95	82	0	53	41	29	2.22	0		0.005100
5	46	7	0	45	123	0	53	41	29	2.22	0		0.005100
5	47	8	0	35	54	118	29	27	56	4.40	0		0.028100
5	32	1	0	35	82	134	21	27	54	2.27	0		0.020100
5	33	1	0	45	123	29	21	27	54	2.27	0		0.020100
5	44	6	1	66	123	29	44	20	27	3.49	0		0.019800
5	42	5	0	45	123	83	25	28	27	2.33	0		0.016600
5	43	5	0	45	123	110	25	28	27	2.33	0		0.016600
5	37	3	0	45	123	137	21	29	31	1.95	0		0.016000
5	38	3	0	64	81	49	21	29	31	1.95	0		0.016000
16	126	10	0	95	81	29	35	55	55	1.65	0		0.004300
16	122	4	0	137	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	95	81	84	27	60	49	4.30	0		0.013300
16	121	2	0	95	81	133	27	60	49	4.30	0		0.013300
16	124	7	0	98	123	0	53	41	29	2.22	0		0.005100
16	125	8	0	86	141	29	29	27	56	4.40	0		0.028100
16	119	1	0	86	141	85	21	27	54	2.27	0		0.020100
16	123	5	0	78	0	154	25	28	27	2.33	0		0.016600
8	67	10	1	133	0	35	35	55	55	1.65	0		0.004300
8	63	4	0	148	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	148	35	35	49	54	35	3.49	0		0.006600
8	66	7	0	133	0	90	53	41	29	2.22	0		0.005100
8	65	6	0	115	141	29	44	20	27	3.49	0		0.019800
8	62	3	0	86	141	139	21	29	31	1.95	0		0.016000
9	68	4	0	133	0	119	49	54	35	3.49	0		0.006600
9	69	4	0	133	0	154	49	54	35	3.49	0		0.006600
9	70	4	0	159	108	0	49	54	35	3.49	0		0.006600
9	71	4	1	148	89	35	49	54	35	3.49	0		0.006600
9	73	7	0	148	89	70	53	41	29	2.22	0		0.005100
9	74	7	0	148	89	99	53	41	29	2.22	0		0.005100
9	72	6	0	115	141	56	44	20	27	3.49	0		0.019800
3	25	10	1	148	89	128	35	55	55	1.65	0		0.004300
3	26	10	1	188	0	0	35	55	55	1.65	0		0.004300
3	27	10	1	188	0	55	35	55	55	1.65	0		0.004300
3	22	2	1	186	0	110	27	60	49	4.30	0		0.013300
3	21	1	1	122	54	98	21	27	54	2.27	0		0.020100
3	23	9	1	122	54	152	22	28	29	4.23	0		0.034300
3	24	9	0	149	54	70	22	28	29	4.23	0		0.034300
1	12	10	1	197	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	197	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	208	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	208	108	35	49	54	35	3.49	0		0.006600
1	5	4	0	208	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	208	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	208	108	140	49	54	35	3.49	0		0.006600
1	1	2	1	197	54	110	27	60	49	4.30	0		0.013300
1	2	2	1	246	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	252	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	159	138	35	29	27	56	4.40	0		0.028100
1	10	9	0	159	138	91	22	28	29	4.23	0		0.034300
1	11	9	0	159	138	120	22	28	29	4.23	0		0.034300
20	161	10	1	246	0	49	35	55	55	1.65	0		0.004300
20	162	10	1	246	0	104	35	55	55	1.65	0		0.004300
20	156	4	0	257	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	257	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	257	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	257	108	105	21	27	54	2.27	0		0.020100
20	159	5	1	243	27	0	25	28	27	2.33	0		0.016600
20	155	3	0	246	0	159	21	29	31	1.95	0		0.016000
20	160	9	0	257	135	105	22	28	29	4.23	0		0.034300


