Name:				42_Manual_n100_m200_bt10_2_1994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.04
Calculation_Time:		3.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		21 8 5 15 17 7 12 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	29	4	0	0	0	0	104	60	60	20.11	0		0.016100
6	7	4	0	0	60	0	104	60	60	20.11	0		0.016100
8	17	4	0	0	0	60	104	60	60	20.11	0		0.016100
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
12	26	3	0	0	60	60	97	60	60	19.59	0		0.016800
7	12	4	0	0	0	120	104	60	60	20.11	0		0.016100
7	11	3	0	0	60	120	97	60	60	19.59	0		0.016800
7	15	10	0	0	120	55	59	50	55	4.34	0		0.007300
7	16	10	0	0	120	110	59	50	55	4.34	0		0.007300
21	39	10	0	59	120	0	59	50	55	4.34	0		0.007300
8	18	8	0	59	120	55	39	27	51	4.63	0		0.022000
12	25	2	0	104	0	0	59	54	43	4.09	0		0.006400
7	10	2	0	104	54	0	59	54	43	4.09	0		0.006400
12	24	1	0	104	0	43	41	59	55	3.21	0		0.006600
21	38	8	0	59	147	55	39	27	51	4.63	0		0.022000
12	27	8	0	59	120	106	39	27	51	4.63	0		0.022000
7	13	8	0	59	147	106	39	27	51	4.63	0		0.022000
21	40	10	0	104	59	43	59	50	55	4.34	0		0.007300
6	9	9	0	104	0	98	41	36	56	2.41	0		0.008200
14	30	5	0	163	0	0	114	60	60	5.61	1		0.000800
6	8	5	0	163	60	0	114	60	60	5.61	1		0.000800
17	34	5	0	163	0	60	114	60	60	5.61	1		0.000800
15	31	5	0	145	0	120	114	60	60	5.61	1		0.000800
5	6	5	0	163	60	60	114	60	60	5.61	1		0.000800


