Name:				55_Manual_n100_m300_bt10_5_1289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.91
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		9 7 5 15 8 20 21 14 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	113	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	84	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	60	21	22	29	26	2.20	0		0.017300
14	39	7	0	0	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	84	79	28	28	53	1.32	0		0.008400
14	36	1	0	0	60	47	35	24	45	1.82	0		0.010900
14	38	6	0	0	0	120	57	24	21	3.32	0		0.012100
21	59	4	0	0	113	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	112	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	24	120	30	60	44	1.70	0		0.004700
21	60	6	0	0	0	141	57	24	21	3.32	0		0.012100
21	57	3	1	0	60	92	22	38	29	1.38	0		0.008300
21	58	3	1	0	60	121	22	38	29	1.38	0		0.008300
21	63	10	1	0	84	132	22	29	26	2.20	0		0.017300
20	52	4	0	91	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	91	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	60	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	57	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	29	84	0	28	28	53	1.32	0		0.008400
20	53	6	0	0	0	162	57	24	21	3.32	0		0.012100
8	21	4	0	110	113	0	110	60	60	6.56	0		0.005000
8	22	10	0	57	60	45	22	29	26	2.20	0		0.017300
15	43	9	1	116	60	0	48	59	45	4.45	0		0.007900
15	42	5	0	79	60	45	32	50	60	3.43	0		0.010700
15	40	2	0	79	60	105	28	28	53	1.32	0		0.008400
15	41	2	0	111	60	45	28	28	53	1.32	0		0.008400
5	12	4	0	110	113	60	110	60	60	6.56	0		0.005000
5	13	9	1	175	60	0	48	59	45	4.45	0		0.007900
7	20	4	0	91	112	120	110	60	60	6.56	0		0.005000
7	18	2	0	151	0	120	28	28	53	1.32	0		0.008400
7	19	3	1	151	28	120	22	38	29	1.38	0		0.008300
9	24	4	0	201	0	0	110	60	60	6.56	0		0.005000
9	23	3	1	151	28	149	22	38	29	1.38	0		0.008300


