Name:				31_Manual_n50_m400_bt10_1_1866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.82
Calculation_Time:		14.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		5 9 1 20 19 3 8 17 21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
21	169	10	1	0	55	84	35	55	55	1.65	0		0.004300
21	163	2	0	0	109	80	27	60	49	4.30	0		0.013300
21	164	2	0	0	109	129	27	60	49	4.30	0		0.013300
21	165	2	1	0	55	139	27	60	49	4.30	0		0.013300
21	166	2	0	27	109	0	27	60	49	4.30	0		0.013300
21	168	8	0	0	28	55	29	27	56	4.40	0		0.028100
21	167	3	1	0	28	111	21	29	31	1.95	0		0.016000
17	138	10	0	27	109	49	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	104	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	22	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	22	0	104	27	60	49	4.30	0		0.013300
17	135	7	1	27	109	159	53	41	29	2.22	0		0.005100
17	136	7	0	54	90	0	53	41	29	2.22	0		0.005100
17	133	6	0	22	0	153	44	20	27	3.49	0		0.019800
17	134	6	0	29	28	55	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	142	25	28	27	2.33	0		0.016600
17	131	5	1	29	27	82	25	28	27	2.33	0		0.016600
17	132	5	0	29	27	109	25	28	27	2.33	0		0.016600
17	129	3	1	29	27	136	21	29	31	1.95	0		0.016000
17	137	9	0	54	131	0	22	28	29	4.23	0		0.034300
8	67	10	1	68	55	0	35	55	55	1.65	0		0.004300
8	63	4	0	82	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	82	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	68	55	55	53	41	29	2.22	0		0.005100
8	65	6	0	68	96	29	44	20	27	3.49	0		0.019800
8	62	3	1	68	116	29	21	29	31	1.95	0		0.016000
3	25	10	1	68	55	84	35	55	55	1.65	0		0.004300
3	26	10	0	82	0	70	35	55	55	1.65	0		0.004300
3	27	10	0	82	0	125	35	55	55	1.65	0		0.004300
3	22	2	1	60	55	139	27	60	49	4.30	0		0.013300
3	21	1	0	68	116	60	21	27	54	2.27	0		0.020100
3	23	9	0	68	116	114	22	28	29	4.23	0		0.034300
3	24	9	0	68	116	143	22	28	29	4.23	0		0.034300
19	153	10	0	112	96	0	35	55	55	1.65	0		0.004300
19	150	4	0	131	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	112	96	55	27	60	49	4.30	0		0.013300
19	148	3	1	76	151	0	21	29	31	1.95	0		0.016000
19	149	3	1	76	151	31	21	29	31	1.95	0		0.016000
19	151	9	1	76	151	62	22	28	29	4.23	0		0.034300
19	152	9	1	76	151	91	22	28	29	4.23	0		0.034300
20	161	10	0	112	96	104	35	55	55	1.65	0		0.004300
20	162	10	1	123	54	0	35	55	55	1.65	0		0.004300
20	156	4	0	131	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	117	0	70	49	54	35	3.49	0		0.006600
20	158	4	0	117	0	105	49	54	35	3.49	0		0.006600
20	154	1	1	76	151	120	21	27	54	2.27	0		0.020100
20	159	5	0	112	96	159	25	28	27	2.33	0		0.016600
20	155	3	0	112	124	159	21	29	31	1.95	0		0.016000
20	160	9	0	117	0	140	22	28	29	4.23	0		0.034300
1	12	10	1	123	54	55	35	55	55	1.65	0		0.004300
1	13	10	1	123	54	110	35	55	55	1.65	0		0.004300
1	3	4	0	147	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	147	89	35	49	54	35	3.49	0		0.006600
1	5	4	0	147	89	70	49	54	35	3.49	0		0.006600
1	6	4	0	147	89	105	49	54	35	3.49	0		0.006600
1	7	4	0	147	89	140	49	54	35	3.49	0		0.006600
1	1	2	1	178	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	178	54	49	27	60	49	4.30	0		0.013300
1	8	7	0	180	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	178	54	98	29	27	56	4.40	0		0.028100
1	10	9	1	117	28	140	22	28	29	4.23	0		0.034300
1	11	9	0	139	0	140	22	28	29	4.23	0		0.034300
9	68	4	0	180	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	180	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	180	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	180	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	196	96	0	53	41	29	2.22	0		0.005100
9	74	7	0	196	96	29	53	41	29	2.22	0		0.005100
9	72	6	0	147	150	0	44	20	27	3.49	0		0.019800
5	39	4	0	196	96	58	49	54	35	3.49	0		0.006600
5	40	4	0	196	96	93	49	54	35	3.49	0		0.006600
