Name:				31_Manual_n50_m400_bt10_1_1959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.11
Calculation_Time:		19.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		16 3 22 9 8 5 17 1 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
14	111	10	0	27	55	0	35	55	55	1.65	0		0.004300
14	109	4	0	29	115	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	55	55	27	60	49	4.30	0		0.013300
14	105	2	0	27	55	104	27	60	49	4.30	0		0.013300
14	106	3	0	0	55	76	21	29	31	1.95	0		0.016000
14	107	3	0	0	142	81	21	29	31	1.95	0		0.016000
14	108	3	1	0	115	85	21	29	31	1.95	0		0.016000
14	110	9	0	0	20	86	22	28	29	4.23	0		0.034300
1	12	10	0	29	115	35	35	55	55	1.65	0		0.004300
1	13	10	0	29	115	90	35	55	55	1.65	0		0.004300
1	3	4	0	44	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	44	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	44	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	44	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	44	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	62	55	0	27	60	49	4.30	0		0.013300
1	2	2	0	62	54	49	27	60	49	4.30	0		0.013300
1	8	7	1	29	115	145	53	41	29	2.22	0		0.005100
1	9	8	0	0	20	115	29	27	56	4.40	0		0.028100
1	10	9	1	0	142	112	22	28	29	4.23	0		0.034300
1	11	9	1	0	115	116	22	28	29	4.23	0		0.034300
17	138	10	0	54	54	98	35	55	55	1.65	0		0.004300
17	139	10	0	78	115	0	35	55	55	1.65	0		0.004300
17	140	10	0	78	115	55	35	55	55	1.65	0		0.004300
17	127	2	0	89	54	0	27	60	49	4.30	0		0.013300
17	128	2	0	89	54	49	27	60	49	4.30	0		0.013300
17	135	7	0	27	55	153	53	41	29	2.22	0		0.005100
17	136	7	1	78	115	110	53	41	29	2.22	0		0.005100
17	133	6	0	78	115	139	44	20	27	3.49	0		0.019800
17	134	6	0	70	135	139	44	20	27	3.49	0		0.019800
17	130	5	0	89	54	98	25	28	27	2.33	0		0.016600
17	131	5	0	89	82	98	25	28	27	2.33	0		0.016600
