Name:				31_Manual_n50_m400_bt10_1_1786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.48
Calculation_Time:		18.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		20 21 9 14 16 17 1 6 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	27	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	25	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	110	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	111	10	0	0	55	55	35	55	55	1.65	0		0.004300
6	52	10	0	0	110	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	0	55	110	35	55	55	1.65	0		0.004300
1	12	10	0	0	110	110	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	139	10	0	35	110	0	35	55	55	1.65	0		0.004300
17	138	10	0	35	0	55	35	55	55	1.65	0		0.004300
21	169	10	0	35	55	55	35	55	55	1.65	0		0.004300
9	70	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	70	108	0	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	70	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	70	108	35	49	54	35	3.49	0		0.006600
9	68	4	0	70	0	70	49	54	35	3.49	0		0.006600
14	109	4	0	70	54	70	49	54	35	3.49	0		0.006600
16	122	4	0	70	108	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	70	54	105	49	54	35	3.49	0		0.006600
1	3	4	0	70	108	105	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	140	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	140	49	54	35	3.49	0		0.006600
20	156	4	0	70	108	140	49	54	35	3.49	0		0.006600
20	157	4	0	119	0	0	49	54	35	3.49	0		0.006600
20	158	4	0	119	54	0	49	54	35	3.49	0		0.006600
5	34	2	0	35	110	55	27	60	49	4.30	0		0.013300
5	35	2	0	35	110	104	27	60	49	4.30	0		0.013300
5	36	2	0	35	0	110	27	60	49	4.30	0		0.013300
17	127	2	0	119	108	0	27	60	49	4.30	0		0.013300
14	105	2	0	119	0	35	27	60	49	4.30	0		0.013300
3	22	2	1	119	60	35	27	60	49	4.30	0		0.013300
14	104	2	0	119	108	49	27	60	49	4.30	0		0.013300
16	121	2	0	119	0	84	27	60	49	4.30	0		0.013300
21	163	2	1	119	60	84	27	60	49	4.30	0		0.013300
17	128	2	0	119	108	98	27	60	49	4.30	0		0.013300
21	165	2	0	119	0	133	27	60	49	4.30	0		0.013300
21	166	2	1	119	60	133	27	60	49	4.30	0		0.013300
6	49	2	0	146	108	0	27	60	49	4.30	0		0.013300
1	1	2	0	146	0	35	27	60	49	4.30	0		0.013300
1	2	2	0	146	108	49	27	60	49	4.30	0		0.013300
16	120	2	0	146	0	84	27	60	49	4.30	0		0.013300
21	164	2	0	146	108	98	27	60	49	4.30	0		0.013300
16	124	7	0	119	108	147	53	41	29	2.22	0		0.005100
17	136	7	0	173	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	168	54	0	53	41	29	2.22	0		0.005100
1	8	7	0	173	108	0	53	41	29	2.22	0		0.005100
5	45	7	0	173	0	29	53	41	29	2.22	0		0.005100
17	135	7	1	173	87	29	53	41	29	2.22	0		0.005100
6	50	7	0	173	0	58	53	41	29	2.22	0		0.005100
9	73	7	0	173	87	58	53	41	29	2.22	0		0.005100
9	74	7	0	173	0	87	53	41	29	2.22	0		0.005100
16	125	8	0	173	87	87	29	27	56	4.40	0		0.028100
5	47	8	0	35	60	110	29	27	56	4.40	0		0.028100
6	51	8	0	173	0	116	29	27	56	4.40	0		0.028100
1	9	8	0	202	87	87	29	27	56	4.40	0		0.028100
21	168	8	0	202	0	116	29	27	56	4.40	0		0.028100
3	21	1	1	173	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	35	87	110	21	27	54	2.27	0		0.020100
16	119	1	1	173	149	54	21	27	54	2.27	0		0.020100
5	32	1	0	146	0	133	21	27	54	2.27	0		0.020100
6	48	1	1	173	149	108	21	27	54	2.27	0		0.020100
20	154	1	1	200	149	0	21	27	54	2.27	0		0.020100
5	44	6	1	35	110	153	44	20	27	3.49	0		0.019800
9	72	6	0	119	149	147	44	20	27	3.49	0		0.019800
17	133	6	0	173	87	143	44	20	27	3.49	0		0.019800
17	134	6	0	221	41	0	44	20	27	3.49	0		0.019800
5	42	5	0	35	0	159	25	28	27	2.33	0		0.016600
17	132	5	1	173	149	162	25	28	27	2.33	0		0.016600
17	131	5	1	221	61	0	25	28	27	2.33	0		0.016600
17	130	5	0	221	41	27	25	28	27	2.33	0		0.016600
16	123	5	0	221	41	54	25	28	27	2.33	0		0.016600
5	43	5	0	35	28	159	25	28	27	2.33	0		0.016600
20	159	5	1	200	149	54	25	28	27	2.33	0		0.016600
14	106	3	1	221	86	0	21	29	31	1.95	0		0.016000
14	107	3	0	221	41	81	21	29	31	1.95	0		0.016000
14	108	3	0	221	41	112	21	29	31	1.95	0		0.016000
5	38	3	0	146	27	133	21	29	31	1.95	0		0.016000
5	37	3	1	200	149	81	21	29	31	1.95	0		0.016000
17	129	3	0	221	41	143	21	29	31	1.95	0		0.016000
20	155	3	1	200	149	112	21	29	31	1.95	0		0.016000
21	167	3	0	226	108	0	21	29	31	1.95	0		0.016000
3	24	9	0	226	0	0	22	28	29	4.23	0		0.034300
3	23	9	0	226	0	29	22	28	29	4.23	0		0.034300
14	110	9	0	226	108	31	22	28	29	4.23	0		0.034300
17	137	9	0	226	0	58	22	28	29	4.23	0		0.034300
1	11	9	0	226	0	87	22	28	29	4.23	0		0.034300
1	10	9	0	231	0	116	22	28	29	4.23	0		0.034300
20	160	9	1	227	149	0	22	28	29	4.23	0		0.034300


