Name:				59_Manual_n100_m300_bt100_4_1790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.00
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		2 15 13 18 11 1 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
10	29	48	0	0	60	60	47	25	55	1.55	0		0.006600
10	26	25	0	0	85	60	40	33	46	3.08	0		0.011700
10	27	44	0	0	85	106	38	23	41	1.44	0		0.008300
10	28	44	0	0	60	115	38	23	41	1.44	0		0.008300
1	3	24	0	0	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	86	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	40	85	60	43	45	26	2.95	0		0.007600
11	32	90	0	83	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	83	60	120	94	60	60	19.72	0		0.017500
18	62	62	0	105	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	83	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	105	0	60	86	60	60	10.71	1		0.002100
13	38	69	0	83	120	24	59	48	27	2.43	0		0.004300
13	39	99	0	83	120	51	52	20	56	1.43	0		0.006900
15	49	37	1	223	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	188	103	0	62	60	60	21.32	0		0.028700
15	45	1	0	188	103	60	61	60	60	16.95	0		0.023200
15	46	6	0	142	120	0	37	43	38	2.51	0		0.007900
15	47	27	1	83	140	51	23	53	47	1.75	0		0.007200
15	48	29	0	83	140	98	44	29	31	4.40	1		0.003400
2	8	90	0	191	0	60	105	60	60	18.87	0		0.015000
2	5	42	0	191	0	120	86	60	60	16.20	0		0.015700
2	4	35	0	188	103	120	74	60	60	13.74	0		0.015500
2	7	83	0	250	103	0	53	50	54	3.93	0		0.007400
2	6	81	0	250	103	54	52	35	24	2.19	0		0.006000


