Name:				86_Manual_n150_m300_bt100_1_1875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.90
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		11 18 14 20 7 3 12 16 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	24	25	0	0	0	0	51	60	56	2.97	0		0.004900
4	6	65	0	0	60	0	20	50	46	3.35	0		0.016700
4	5	29	0	0	110	0	27	27	32	3.68	0		0.025300
16	31	7	0	27	60	0	96	60	60	3.98	0		0.003500
16	33	73	0	0	0	56	61	60	60	19.92	0		0.027200
16	32	70	0	0	0	116	39	42	40	4.06	0		0.012400
12	22	5	0	27	60	60	84	60	60	8.44	0		0.008400
12	23	72	0	27	60	120	99	60	60	11.90	1		0.002000
3	4	2	0	61	0	0	110	60	60	11.44	0		0.008700
7	10	32	0	61	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	61	0	120	72	60	60	6.20	0		0.007200
7	9	30	0	0	137	0	37	35	51	2.87	0		0.011100
20	41	84	0	171	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	126	60	0	90	60	60	6.57	0		0.006100
20	40	15	0	37	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	37	120	35	60	21	58	1.79	0		0.007100
14	25	35	0	126	60	60	81	60	60	19.14	0		0.019700
14	28	87	0	126	60	120	55	58	52	3.14	0		0.004900
14	26	77	0	97	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	37	141	35	24	29	49	2.21	0		0.015900
18	36	2	0	166	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	133	0	120	96	60	60	3.98	0		0.003500
18	35	1	0	97	120	27	54	53	54	4.04	0		0.007100
11	21	96	0	216	60	0	90	60	60	6.57	0		0.006100
11	19	61	1	97	120	81	34	59	60	4.53	0		0.011300
11	17	46	1	154	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	97	120	141	27	40	28	1.99	0		0.009200
11	20	72	0	207	60	60	99	60	60	11.90	1		0.002000


