Name:				31_Manual_n50_m400_bt10_1_1883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.87
Calculation_Time:		66.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		8 17 3 19 5 16 9 20 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	98	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	35	54	70	27	60	49	4.30	0		0.013300
1	2	2	0	29	114	49	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	142	80	29	27	56	4.40	0		0.028100
1	10	9	1	0	115	105	22	28	29	4.23	0		0.034300
3	27	10	0	29	114	98	35	55	55	1.65	0		0.004300
20	161	10	0	35	54	119	35	55	55	1.65	0		0.004300
20	162	10	1	41	0	105	35	55	55	1.65	0		0.004300
20	156	4	0	60	115	0	49	54	35	3.49	0		0.006600
20	157	4	0	60	114	35	49	54	35	3.49	0		0.006600
9	74	7	0	41	0	160	53	41	29	2.22	0		0.005100
20	154	1	0	0	110	134	21	27	54	2.27	0		0.020100
20	159	5	0	0	142	136	25	28	27	2.33	0		0.016600
20	155	3	1	0	55	153	21	29	31	1.95	0		0.016000
20	160	9	1	0	76	153	22	28	29	4.23	0		0.034300
9	68	4	0	76	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	73	7	1	70	41	140	53	41	29	2.22	0		0.005100
20	158	4	0	84	0	0	49	54	35	3.49	0		0.006600
9	72	6	0	56	114	70	44	20	27	3.49	0		0.019800
16	126	10	0	109	115	0	35	55	55	1.65	0		0.004300
16	122	4	0	125	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	125	54	35	27	60	49	4.30	0		0.013300
16	121	2	0	125	54	84	27	60	49	4.30	0		0.013300
16	124	7	1	109	114	55	53	41	29	2.22	0		0.005100
16	125	8	0	125	54	133	29	27	56	4.40	0		0.028100
16	119	1	1	119	81	133	21	27	54	2.27	0		0.020100
16	123	5	0	56	134	70	25	28	27	2.33	0		0.016600
5	39	4	0	133	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	133	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	133	0	70	49	54	35	3.49	0		0.006600
17	129	3	0	109	114	84	21	29	31	1.95	0		0.016000
5	35	2	1	133	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	119	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	133	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	150	114	0	53	41	29	2.22	0		0.005100
5	47	8	0	174	55	0	29	27	56	4.40	0		0.028100
5	32	1	0	150	114	29	21	27	54	2.27	0		0.020100
5	33	1	0	171	109	29	21	27	54	2.27	0		0.020100
5	44	6	0	174	82	0	44	20	27	3.49	0		0.019800
5	42	5	1	171	136	29	25	28	27	2.33	0		0.016600
5	43	5	0	171	136	56	25	28	27	2.33	0		0.016600
5	37	3	1	174	82	27	21	29	31	1.95	0		0.016000
5	38	3	1	174	55	56	21	29	31	1.95	0		0.016000
19	153	10	0	193	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	203	114	0	49	54	35	3.49	0		0.006600
19	147	2	1	203	55	0	27	60	49	4.30	0		0.013300
19	148	3	1	174	82	58	21	29	31	1.95	0		0.016000
19	149	3	1	174	55	87	21	29	31	1.95	0		0.016000
19	151	9	0	174	82	89	22	28	29	4.23	0		0.034300
19	152	9	0	174	55	118	22	28	29	4.23	0		0.034300
3	25	10	0	193	0	55	35	55	55	1.65	0		0.004300
3	26	10	0	193	0	110	35	55	55	1.65	0		0.004300
1	11	9	0	0	0	139	22	28	29	4.23	0		0.034300
3	22	2	0	203	114	35	27	60	49	4.30	0		0.013300
3	21	1	0	174	83	118	21	27	54	2.27	0		0.020100
3	23	9	0	203	55	49	22	28	29	4.23	0		0.034300
3	24	9	0	203	55	78	22	28	29	4.23	0		0.034300
17	138	10	0	203	114	84	35	55	55	1.65	0		0.004300
17	139	10	0	228	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	228	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	203	114	139	27	60	49	4.30	0		0.013300
17	128	2	0	228	0	110	27	60	49	4.30	0		0.013300
17	135	7	0	252	114	0	53	41	29	2.22	0		0.005100
17	136	7	0	252	114	29	53	41	29	2.22	0		0.005100
17	133	6	0	225	55	49	44	20	27	3.49	0		0.019800
17	134	6	0	225	55	76	44	20	27	3.49	0		0.019800
17	130	5	0	203	55	107	25	28	27	2.33	0		0.016600
17	131	5	1	196	55	134	25	28	27	2.33	0		0.016600
17	132	5	0	196	55	161	25	28	27	2.33	0		0.016600
17	137	9	0	228	0	159	22	28	29	4.23	0		0.034300
8	67	10	1	252	114	58	35	55	55	1.65	0		0.004300
8	66	7	0	252	114	113	53	41	29	2.22	0		0.005100
8	65	6	0	252	114	142	44	20	27	3.49	0		0.019800
8	62	3	0	228	28	159	21	29	31	1.95	0		0.016000
8	63	4	0	263	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	263	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	218	82	0	27	60	49	4.30	0		0.013300


