Name:				51_Manual_n100_m300_bt10_1_1812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.40
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 17 15 11 1 14 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	54	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	56	8	0	0	60	60	114	60	60	21.03	0		0.015400
1	1	8	0	0	0	120	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	120	114	60	60	21.03	0		0.015400
11	46	8	0	114	0	0	114	60	60	21.03	0		0.015400
4	18	8	0	114	60	0	114	60	60	21.03	0		0.015400
12	49	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	64	5	0	114	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	120	106	60	60	7.37	0		0.005800
7	30	10	0	114	60	120	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	120	56	60	39	3.12	0		0.004600
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	60	0	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
12	47	3	0	0	120	34	56	35	34	1.85	0		0.004700
12	48	3	0	0	120	68	56	35	34	1.85	0		0.004700
15	58	3	0	0	120	102	56	35	34	1.85	0		0.004700
15	59	3	0	0	120	136	56	35	34	1.85	0		0.004700
4	17	7	0	56	120	0	50	30	42	1.24	0		0.004100
15	60	4	0	106	120	0	58	38	26	2.91	0		0.006600
15	61	6	0	56	120	42	30	30	50	4.82	0		0.026800
17	66	6	0	106	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	106	120	76	30	30	50	4.82	0		0.026800
4	15	6	0	106	120	126	30	30	50	4.82	0		0.026800
4	16	6	0	136	120	26	30	30	50	4.82	0		0.026800
11	44	1	0	166	120	0	28	41	39	4.37	0		0.019000
4	13	1	0	166	120	39	28	41	39	4.37	0		0.019000
11	45	2	0	56	120	92	34	29	23	4.18	0		0.021200
15	57	2	1	136	120	76	34	29	23	4.18	0		0.021200
4	14	2	0	136	120	99	34	29	23	4.18	0		0.021200


