Name:				59_Manual_n100_m300_bt100_4_1558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.61
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		11 15 7 14 2 10 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
9	24	4	0	0	60	0	59	34	56	3.14	1		0.001600
1	3	24	0	0	94	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	0	60	77	60	60	9.66	0		0.010500
1	2	14	0	0	94	60	43	45	26	2.95	0		0.007600
10	30	90	0	79	60	0	105	60	60	18.87	0		0.015000
10	29	48	0	0	94	86	47	25	55	1.55	0		0.006600
10	26	25	0	0	94	141	40	33	46	3.08	0		0.011700
10	27	44	0	0	119	86	38	23	41	1.44	0		0.008300
10	28	44	0	77	0	60	38	23	41	1.44	0		0.008300
2	8	90	0	47	60	60	105	60	60	18.87	0		0.015000
2	5	42	0	0	0	120	86	60	60	16.20	0		0.015700
2	4	35	0	119	0	0	74	60	60	13.74	0		0.015500
2	7	83	0	79	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	79	120	54	52	35	24	2.19	0		0.006000
14	40	17	0	47	60	120	92	60	60	8.37	0		0.007600
14	42	73	0	115	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	115	0	120	53	50	54	3.93	0		0.007400
14	44	93	1	79	120	78	36	50	54	4.48	0		0.012400
14	41	59	0	79	120	132	28	25	34	2.41	0		0.017200
7	19	46	0	184	60	0	66	60	60	20.24	0		0.025600
7	20	93	0	132	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	152	60	60	51	50	23	1.21	0		0.002400
15	49	37	0	194	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	194	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	194	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	131	120	54	37	43	38	2.51	0		0.007900
15	47	27	0	131	120	92	23	53	47	1.75	0		0.007200
15	48	29	1	131	120	139	44	29	31	4.40	1		0.003400
11	32	90	1	250	60	0	105	60	60	18.87	0		0.015000
11	31	60	0	203	60	60	94	60	60	19.72	0		0.017500


