Name:				99_Manual_n150_m400_bt100_4_1706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.55
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		4 7 11 8 15 12 14 17 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
5	13	90	0	60	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	40	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	0	80	60	54	24	34	2.72	0		0.010500
17	48	3	0	60	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	80	94	42	29	49	2.58	0		0.010600
17	47	2	0	40	0	120	105	60	60	10.44	1		0.001700
14	38	24	0	54	60	60	68	60	60	12.23	0		0.015000
14	40	82	0	42	60	120	58	56	35	1.42	0		0.002200
14	39	68	0	0	120	111	26	27	23	3.29	0		0.023400
14	41	96	0	0	147	111	20	26	22	2.19	0		0.021000
12	36	4	0	124	60	0	86	60	60	9.19	0		0.008900
15	42	58	0	122	60	60	96	60	60	2.26	0		0.002000
15	44	97	1	20	147	111	22	42	49	2.62	0		0.014200
15	43	72	0	53	120	0	34	29	32	3.65	0		0.018500
8	23	70	0	100	60	120	77	60	60	17.57	0		0.019000
8	20	3	0	174	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	87	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	87	120	38	25	49	39	2.14	0		0.008700
11	33	53	1	125	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	125	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	153	0	60	54	52	28	2.54	0		0.004500
11	35	93	1	87	120	77	37	26	38	4.68	0		0.024300
7	15	17	1	238	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	125	120	76	40	39	26	4.74	0		0.015200
7	17	61	1	153	0	88	26	59	20	2.17	0		0.007100
7	18	61	1	153	26	88	26	59	20	2.17	0		0.007100
7	19	66	0	125	120	102	39	21	54	4.02	1		0.004900
4	10	78	1	218	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	184	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	177	60	120	105	60	60	10.44	1		0.001700


