Name:				59_Manual_n100_m300_bt100_4_1787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.37
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		1 9 11 12 15 18 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	0	60	120	53	50	54	3.93	0		0.007400
2	6	81	1	53	60	120	52	35	24	2.19	0		0.006000
18	62	62	0	88	60	0	118	60	60	16.11	0		0.011400
18	61	26	0	57	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	88	60	60	86	60	60	10.71	1		0.002100
15	49	37	0	105	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	105	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	105	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	57	120	24	37	43	38	2.51	0		0.007900
15	47	27	0	57	120	62	23	53	47	1.75	0		0.007200
15	48	29	1	24	120	59	44	29	31	4.40	1		0.003400
12	35	30	0	103	120	0	57	41	31	1.08	0		0.002300
12	37	96	1	57	120	109	50	29	48	2.39	0		0.008200
12	36	32	1	94	120	31	33	39	49	2.59	0		0.010100
12	34	13	0	94	120	80	36	32	40	4.32	0		0.018800
12	33	5	0	94	120	120	28	25	46	4.85	1		0.006900
11	32	90	0	206	60	0	105	60	60	18.87	0		0.015000
11	31	60	0	174	60	60	94	60	60	19.72	0		0.017500
9	25	79	0	174	60	120	119	60	60	10.85	0		0.007600
9	24	4	0	160	120	0	59	34	56	3.14	1		0.001600
1	3	24	0	208	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	167	0	60	77	60	60	9.66	0		0.010500
1	2	14	0	219	120	0	43	45	26	2.95	0		0.007600


