Name:				54_Manual_n100_m300_bt10_4_1848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.07
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		10 21 22 15 12 13 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	43	3	0	0	0	0	42	39	44	1.29	0		0.003900
14	42	2	0	0	39	0	96	60	60	6.95	1		0.001200
7	15	1	0	0	99	0	48	45	50	1.40	0		0.003200
7	17	3	0	0	0	44	42	39	44	1.29	0		0.003900
7	18	10	0	0	144	0	30	30	55	1.15	0		0.006400
7	16	2	0	0	39	60	96	60	60	6.95	1		0.001200
13	40	6	0	48	99	0	58	59	26	1.68	0		0.002500
13	41	7	0	48	99	26	52	56	25	3.73	0		0.006400
13	39	3	0	0	99	50	42	39	44	1.29	0		0.003900
13	38	2	0	0	39	120	96	60	60	6.95	1		0.001200
12	35	9	0	96	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	96	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	96	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	48	99	51	59	46	50	4.61	0		0.008500
12	33	5	0	48	99	101	59	46	50	4.61	0		0.008500
12	34	6	0	48	99	151	58	59	26	1.68	0		0.002500
15	44	4	1	96	60	0	29	48	39	1.07	0		0.003800
15	45	4	1	96	60	39	29	48	39	1.07	0		0.003800
22	66	9	0	144	60	0	95	60	60	15.34	0		0.013500
22	67	9	0	144	60	60	95	60	60	15.34	0		0.013500
22	65	7	1	107	120	0	52	56	25	3.73	0		0.006400
21	63	9	0	144	60	120	95	60	60	15.34	0		0.013500
21	60	6	0	191	0	0	58	59	26	1.68	0		0.002500
21	61	7	1	107	120	25	52	56	25	3.73	0		0.006400
21	62	8	0	107	120	50	49	26	55	4.02	0		0.015800
21	64	10	0	107	120	105	30	30	55	1.15	0		0.006400
21	58	2	1	239	60	0	96	60	60	6.95	1		0.001200
21	59	2	1	239	60	60	96	60	60	6.95	1		0.001200
10	26	5	0	191	0	26	59	46	50	4.61	0		0.008500
10	27	6	0	191	0	76	58	59	26	1.68	0		0.002500
10	28	6	0	191	0	102	58	59	26	1.68	0		0.002500
10	29	10	0	191	0	128	30	30	55	1.15	0		0.006400
10	25	2	1	239	60	120	96	60	60	6.95	1		0.001200


