Name:				31_Manual_n50_m400_bt10_1_1581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.43
Calculation_Time:		18.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		11 9 1 16 3 15 5 17 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
20	161	10	1	0	108	58	35	55	55	1.65	0		0.004300
20	162	10	1	0	108	113	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	1	25	27	35	49	54	35	3.49	0		0.006600
20	158	4	0	25	27	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	27	62	21	27	54	2.27	0		0.020100
20	159	5	0	0	55	66	25	28	27	2.33	0		0.016600
20	155	3	1	0	83	66	21	29	31	1.95	0		0.016000
20	160	9	1	0	149	83	22	28	29	4.23	0		0.034300
17	138	10	0	25	27	105	35	55	55	1.65	0		0.004300
17	139	10	0	98	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	79	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	29	0	35	27	60	49	4.30	0		0.013300
17	128	2	1	29	0	84	27	60	49	4.30	0		0.013300
17	135	7	1	25	27	160	53	41	29	2.22	0		0.005100
17	136	7	0	55	110	0	53	41	29	2.22	0		0.005100
17	133	6	0	29	0	133	44	20	27	3.49	0		0.019800
17	134	6	0	29	0	160	44	20	27	3.49	0		0.019800
17	130	5	1	0	83	97	25	28	27	2.33	0		0.016600
17	131	5	0	0	143	112	25	28	27	2.33	0		0.016600
17	132	5	1	0	82	124	25	28	27	2.33	0		0.016600
17	129	3	0	0	143	139	21	29	31	1.95	0		0.016000
17	137	9	1	0	82	151	22	28	29	4.23	0		0.034300
5	39	4	0	55	110	29	49	54	35	3.49	0		0.006600
5	40	4	0	55	110	64	49	54	35	3.49	0		0.006600
5	41	4	0	55	110	99	49	54	35	3.49	0		0.006600
5	34	2	0	55	110	134	27	60	49	4.30	0		0.013300
5	35	2	0	98	0	55	27	60	49	4.30	0		0.013300
5	36	2	0	98	0	104	27	60	49	4.30	0		0.013300
5	45	7	0	108	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	104	110	29	53	41	29	2.22	0		0.005100
5	47	8	0	79	60	55	29	27	56	4.40	0		0.028100
5	32	1	0	73	0	133	21	27	54	2.27	0		0.020100
5	33	1	1	79	87	55	21	27	54	2.27	0		0.020100
5	44	6	0	44	151	0	44	20	27	3.49	0		0.019800
5	42	5	0	79	60	111	25	28	27	2.33	0		0.016600
5	43	5	0	79	60	138	25	28	27	2.33	0		0.016600
5	37	3	0	82	110	134	21	29	31	1.95	0		0.016000
5	38	3	0	82	139	134	21	29	31	1.95	0		0.016000
15	113	2	1	104	110	58	27	60	49	4.30	0		0.013300
15	112	1	1	104	151	0	21	27	54	2.27	0		0.020100
15	117	6	1	98	0	153	44	20	27	3.49	0		0.019800
15	118	6	0	104	108	107	44	20	27	3.49	0		0.019800
15	115	5	1	104	108	134	25	28	27	2.33	0		0.016600
15	116	5	0	104	108	161	25	28	27	2.33	0		0.016600
15	114	3	1	104	151	54	21	29	31	1.95	0		0.016000
3	25	10	0	133	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	125	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	125	0	55	35	55	55	1.65	0		0.004300
3	22	2	1	108	60	55	27	60	49	4.30	0		0.013300
3	21	1	1	104	151	85	21	27	54	2.27	0		0.020100
3	23	9	1	104	151	139	22	28	29	4.23	0		0.034300
3	24	9	0	108	60	104	22	28	29	4.23	0		0.034300
16	126	10	0	125	0	110	35	55	55	1.65	0		0.004300
16	122	4	0	168	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	168	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	160	0	84	27	60	49	4.30	0		0.013300
16	124	7	0	180	55	0	53	41	29	2.22	0		0.005100
16	125	8	0	104	60	133	29	27	56	4.40	0		0.028100
16	119	1	1	133	151	0	21	27	54	2.27	0		0.020100
16	123	5	0	130	55	104	25	28	27	2.33	0		0.016600
1	12	10	1	160	0	133	35	55	55	1.65	0		0.004300
1	13	10	0	164	96	0	35	55	55	1.65	0		0.004300
1	3	4	0	199	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	199	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	199	96	70	49	54	35	3.49	0		0.006600
