Name:				31_Manual_n50_m400_bt10_1_1798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.16
Calculation_Time:		13.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		3 17 1 21 20 5 16 8 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
11	85	10	1	0	55	84	35	55	55	1.65	0		0.004300
11	81	2	0	0	109	80	27	60	49	4.30	0		0.013300
11	82	2	0	0	109	129	27	60	49	4.30	0		0.013300
11	79	1	0	0	28	55	21	27	54	2.27	0		0.020100
11	80	1	0	0	28	109	21	27	54	2.27	0		0.020100
11	84	5	0	0	55	139	25	28	27	2.33	0		0.016600
11	83	3	0	25	55	139	21	29	31	1.95	0		0.016000
8	67	10	0	27	109	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	22	0	70	53	41	29	2.22	0		0.005100
8	65	6	0	21	0	99	44	20	27	3.49	0		0.019800
8	62	3	1	21	0	126	21	29	31	1.95	0		0.016000
16	126	10	0	27	109	55	35	55	55	1.65	0		0.004300
16	122	4	0	62	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	109	110	27	60	49	4.30	0		0.013300
16	121	2	1	60	54	35	27	60	49	4.30	0		0.013300
16	124	7	0	62	108	0	53	41	29	2.22	0		0.005100
16	125	8	0	55	55	84	29	27	56	4.40	0		0.028100
16	119	1	1	21	21	99	21	27	54	2.27	0		0.020100
16	123	5	0	21	21	153	25	28	27	2.33	0		0.016600
5	39	4	0	62	108	29	49	54	35	3.49	0		0.006600
5	40	4	0	62	108	64	49	54	35	3.49	0		0.006600
5	41	4	0	62	108	99	49	54	35	3.49	0		0.006600
5	34	2	0	62	108	134	27	60	49	4.30	0		0.013300
5	35	2	1	84	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	84	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	84	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	75	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	75	0	107	29	27	56	4.40	0		0.028100
5	32	1	1	48	21	99	21	27	54	2.27	0		0.020100
5	33	1	0	84	55	84	21	27	54	2.27	0		0.020100
5	44	6	0	55	82	35	44	20	27	3.49	0		0.019800
5	42	5	0	46	21	153	25	28	27	2.33	0		0.016600
5	43	5	1	55	82	62	25	28	27	2.33	0		0.016600
5	37	3	1	21	0	157	21	29	31	1.95	0		0.016000
5	38	3	1	55	82	89	21	29	31	1.95	0		0.016000
20	161	10	0	115	81	0	35	55	55	1.65	0		0.004300
20	162	10	0	111	81	55	35	55	55	1.65	0		0.004300
20	156	4	0	144	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	144	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	137	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	55	82	120	21	27	54	2.27	0		0.020100
20	159	5	1	55	55	140	25	28	27	2.33	0		0.016600
20	155	3	0	84	55	138	21	29	31	1.95	0		0.016000
20	160	9	0	89	108	134	22	28	29	4.23	0		0.034300
21	169	10	0	111	81	110	35	55	55	1.65	0		0.004300
21	163	2	1	115	136	0	27	60	49	4.30	0		0.013300
21	164	2	1	111	136	49	27	60	49	4.30	0		0.013300
21	165	2	1	111	136	98	27	60	49	4.30	0		0.013300
21	166	2	1	120	54	0	27	60	49	4.30	0		0.013300
21	168	8	0	120	54	49	29	27	56	4.40	0		0.028100
21	167	3	0	89	136	134	21	29	31	1.95	0		0.016000
1	12	10	1	128	0	105	35	55	55	1.65	0		0.004300
1	13	10	0	150	81	0	35	55	55	1.65	0		0.004300
1	3	4	0	146	81	55	49	54	35	3.49	0		0.006600
1	4	4	0	146	81	90	49	54	35	3.49	0		0.006600
1	5	4	0	146	81	125	49	54	35	3.49	0		0.006600
1	6	4	0	185	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	185	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	185	54	35	27	60	49	4.30	0		0.013300
1	2	2	1	185	54	84	27	60	49	4.30	0		0.013300
1	8	7	0	128	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	120	54	105	29	27	56	4.40	0		0.028100
1	10	9	0	111	136	147	22	28	29	4.23	0		0.034300
1	11	9	1	120	54	161	22	28	29	4.23	0		0.034300
17	138	10	1	193	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	193	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	183	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	185	54	133	27	60	49	4.30	0		0.013300
17	128	2	0	234	108	0	27	60	49	4.30	0		0.013300
17	135	7	0	146	81	160	53	41	29	2.22	0		0.005100
