Name:				67_Manual_n100_m400_bt100_2_1604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.88
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 6 13 1 9 4 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	91	0	0	0	0	58	21	49	2.73	0		0.011200
3	8	62	0	0	21	0	38	23	57	3.93	0		0.022500
3	7	39	0	0	44	0	34	29	24	3.24	0		0.016400
19	65	60	0	0	73	0	77	60	60	9.43	0		0.010200
19	64	53	0	0	133	0	33	35	44	4.43	0		0.019200
19	66	100	0	58	0	0	109	60	60	16.53	1		0.002500
19	63	4	0	0	73	60	89	60	60	15.54	1		0.002900
4	10	2	0	89	60	0	53	56	55	3.25	0		0.005500
4	12	68	1	33	133	0	37	58	26	1.42	0		0.003300
4	11	4	0	0	73	120	89	60	60	15.54	1		0.002900
9	25	7	0	142	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	33	133	26	57	22	59	1.77	0		0.007100
9	27	37	0	89	60	55	51	38	33	1.90	0		0.004900
9	29	82	0	58	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	58	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	33	133	85	56	23	23	1.20	1		0.000900
1	3	31	0	167	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	142	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	142	60	120	79	60	60	8.36	0		0.008800
13	40	76	0	167	0	60	94	60	60	19.36	0		0.017200
13	39	60	0	167	0	120	77	60	60	9.43	0		0.010200
13	37	1	0	91	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	90	120	46	42	32	31	4.83	0		0.018000
6	17	19	1	228	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	122	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	90	120	77	23	41	42	4.23	0		0.022400
6	20	100	1	228	60	60	109	60	60	16.53	1		0.002500
5	13	35	0	264	0	0	43	52	44	2.75	0		0.006100
5	14	35	0	264	0	44	43	52	44	2.75	0		0.006100
5	15	40	0	261	0	88	33	48	45	3.22	0		0.010100
5	16	100	1	221	60	120	109	60	60	16.53	1		0.002500


