Name:				31_Manual_n50_m400_bt10_1_1926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.33
Calculation_Time:		27.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		5 17 13 9 20 21 19 16 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
15	113	2	1	35	55	0	27	60	49	4.30	0		0.013300
15	112	1	0	0	60	111	21	27	54	2.27	0		0.020100
15	117	6	0	35	82	0	44	20	27	3.49	0		0.019800
15	118	6	0	35	82	27	44	20	27	3.49	0		0.019800
15	115	5	0	35	0	29	25	28	27	2.33	0		0.016600
15	116	5	1	35	55	49	25	28	27	2.33	0		0.016600
15	114	3	1	0	87	113	21	29	31	1.95	0		0.016000
16	126	10	0	49	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	84	82	0	49	54	35	3.49	0		0.006600
16	120	2	0	49	110	55	27	60	49	4.30	0		0.013300
16	121	2	0	49	110	104	27	60	49	4.30	0		0.013300
16	124	7	0	84	82	35	53	41	29	2.22	0		0.005100
16	125	8	0	35	0	56	29	27	56	4.40	0		0.028100
16	119	1	1	35	82	54	21	27	54	2.27	0		0.020100
16	123	5	1	35	55	76	25	28	27	2.33	0		0.016600
19	153	10	1	84	136	0	35	55	55	1.65	0		0.004300
19	150	4	0	84	82	64	49	54	35	3.49	0		0.006600
19	147	2	1	76	136	55	27	60	49	4.30	0		0.013300
19	148	3	1	35	55	103	21	29	31	1.95	0		0.016000
19	149	3	0	35	0	112	21	29	31	1.95	0		0.016000
19	151	9	1	35	55	134	22	28	29	4.23	0		0.034300
19	152	9	0	35	0	143	22	28	29	4.23	0		0.034300
21	169	10	1	76	136	104	35	55	55	1.65	0		0.004300
21	163	2	1	84	82	99	27	60	49	4.30	0		0.013300
21	164	2	1	76	109	99	27	60	49	4.30	0		0.013300
21	165	2	1	88	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	88	27	0	27	60	49	4.30	0		0.013300
21	168	8	0	88	0	49	29	27	56	4.40	0		0.028100
21	167	3	0	64	0	29	21	29	31	1.95	0		0.016000
20	161	10	1	88	27	49	35	55	55	1.65	0		0.004300
20	162	10	1	88	27	104	35	55	55	1.65	0		0.004300
20	156	4	0	148	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	144	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	144	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	88	0	105	21	27	54	2.27	0		0.020100
20	159	5	1	35	55	163	25	28	27	2.33	0		0.016600
20	155	3	1	76	109	148	21	29	31	1.95	0		0.016000
20	160	9	0	76	136	159	22	28	29	4.23	0		0.034300
9	68	4	0	144	54	35	49	54	35	3.49	0		0.006600
9	69	4	0	144	108	35	49	54	35	3.49	0		0.006600
9	70	4	0	144	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	144	108	70	49	54	35	3.49	0		0.006600
9	73	7	0	144	54	105	53	41	29	2.22	0		0.005100
9	74	7	0	144	95	105	53	41	29	2.22	0		0.005100
