Name:				56_Manual_n100_m300_bt100_1_1650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.54
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		15 4 19 1 2 12 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	78	0	0	0	0	72	60	60	10.79	0		0.012500
10	33	89	0	0	60	0	68	60	60	8.86	0		0.010900
10	29	38	1	0	120	0	30	58	59	1.88	0		0.005400
10	30	42	0	0	0	60	54	50	28	1.61	0		0.003000
10	28	12	1	0	120	59	26	50	42	2.56	0		0.009800
10	31	44	0	0	50	60	63	60	60	11.23	1		0.003000
20	61	84	0	68	60	0	69	60	60	8.39	0		0.010100
20	60	63	1	0	0	88	29	58	59	4.28	0		0.012700
20	58	29	0	0	120	101	52	32	42	1.97	0		0.005900
20	59	44	0	0	50	120	63	60	60	11.23	1		0.003000
20	62	90	0	0	120	143	43	40	25	1.07	1		0.000600
12	36	28	0	63	50	60	78	60	60	1.17	0		0.001300
12	37	30	0	63	50	120	58	57	59	1.86	0		0.002800
12	35	5	0	58	120	0	26	32	54	1.35	0		0.008100
12	38	46	0	58	120	54	23	26	58	2.04	0		0.017100
2	8	25	0	141	0	0	108	60	60	21.20	0		0.016400
1	3	25	0	141	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	141	0	60	87	60	60	21.02	0		0.020100
1	7	93	0	121	0	120	86	60	60	20.40	0		0.019800
1	6	85	1	141	60	60	55	60	39	4.72	0		0.007200
1	4	36	1	84	120	0	31	57	57	1.59	0		0.004500
1	5	53	1	81	120	57	35	46	24	3.41	0		0.010600
1	1	6	0	81	115	81	42	36	21	4.57	0		0.015100
19	55	60	0	141	60	99	71	60	60	6.22	0		0.007300
19	56	89	1	249	0	0	68	60	60	8.86	0		0.010900
19	54	8	0	141	120	0	51	22	39	2.60	0		0.011600
19	57	90	0	192	120	0	43	40	25	1.07	1		0.000600
4	13	89	0	228	0	60	68	60	60	8.86	0		0.010900
4	12	42	0	207	0	120	54	50	28	1.61	0		0.003000
4	11	22	1	207	0	148	30	59	26	4.28	0		0.012100
15	46	67	1	249	68	0	105	60	60	8.70	0		0.006900
15	47	72	0	212	60	60	80	60	60	19.65	0		0.020500
15	45	28	0	212	50	120	78	60	60	1.17	0		0.001300
15	43	6	1	266	0	120	42	36	21	4.57	0		0.015100
15	44	13	0	192	120	25	50	43	30	1.97	1		0.000900


