Name:				31_Manual_n50_m400_bt10_1_1667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.81
Calculation_Time:		18.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		21 8 9 2 17 13 5 3 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
1	12	10	0	0	110	105	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	25	0	55	49	54	35	3.49	0		0.006600
1	4	4	0	21	0	90	49	54	35	3.49	0		0.006600
1	5	4	0	21	0	125	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	1	2	1	28	54	70	27	60	49	4.30	0		0.013300
1	2	2	1	28	81	70	27	60	49	4.30	0		0.013300
1	8	7	1	0	110	160	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	86	29	27	56	4.40	0		0.028100
1	10	9	1	0	84	84	22	28	29	4.23	0		0.034300
1	11	9	1	0	84	113	22	28	29	4.23	0		0.034300
3	25	10	0	28	54	119	35	55	55	1.65	0		0.004300
3	26	10	0	49	110	0	35	55	55	1.65	0		0.004300
3	27	10	0	49	109	55	35	55	55	1.65	0		0.004300
3	22	2	0	49	109	110	27	60	49	4.30	0		0.013300
3	21	1	0	63	54	119	21	27	54	2.27	0		0.020100
3	23	9	0	21	0	160	22	28	29	4.23	0		0.034300
3	24	9	1	21	28	160	22	28	29	4.23	0		0.034300
5	39	4	0	74	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	74	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	74	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	70	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	70	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	84	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	70	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	111	54	0	53	41	29	2.22	0		0.005100
5	47	8	0	63	81	119	29	27	56	4.40	0		0.028100
