Name:				67_Manual_n100_m400_bt100_2_1921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.83
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 15 4 6 12 9 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
19	65	60	1	0	60	53	77	60	60	9.43	0		0.010200
19	64	53	0	0	60	113	33	35	44	4.43	0		0.019200
19	66	100	0	0	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	0	0	120	89	60	60	15.54	1		0.002900
9	25	7	0	60	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	0	146	49	57	22	59	1.77	0		0.007100
9	27	37	0	0	95	113	51	38	33	1.90	0		0.004900
9	29	82	0	109	0	0	95	60	60	20.20	1		0.003500
9	30	94	1	60	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	0	146	108	56	23	23	1.20	1		0.000900
12	36	32	0	60	60	60	37	49	26	4.51	0		0.012400
12	34	4	0	109	0	60	89	60	60	15.54	1		0.002900
12	35	29	1	60	120	29	49	59	22	4.24	1		0.001500
6	17	19	0	130	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	120	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	60	60	86	23	41	42	4.23	0		0.022400
6	20	100	0	89	0	120	109	60	60	16.53	1		0.002500
4	10	2	1	119	120	48	53	56	55	3.25	0		0.005500
4	12	68	1	119	120	103	37	58	26	1.42	0		0.003300
4	11	4	0	97	60	60	89	60	60	15.54	1		0.002900
15	47	35	1	119	120	129	43	52	44	2.75	0		0.006100
15	49	47	0	180	120	0	48	51	33	2.07	0		0.004200
15	46	17	0	180	120	33	43	28	51	4.20	0		0.017400
15	48	44	1	180	120	84	33	46	23	3.17	0		0.010400
15	50	89	0	177	120	107	25	22	56	3.74	0		0.034000
1	3	31	0	204	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	204	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	198	0	120	79	60	60	8.36	0		0.008800


