Name:				99_Manual_n150_m400_bt100_4_1588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.03
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		5 20 7 10 8 22 3 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
2	4	64	0	0	0	60	76	60	60	9.15	0		0.010000
3	5	20	0	105	60	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	59	42	29	49	2.58	0		0.010600
3	7	87	1	0	60	108	26	41	28	2.42	0		0.011300
22	57	16	0	117	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	76	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	105	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	105	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	105	145	20	26	41	28	2.42	0		0.011300
8	23	70	0	105	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	105	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	157	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	105	145	48	25	49	39	2.14	0		0.008700
10	26	20	0	182	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	182	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	169	60	120	53	53	59	3.48	0		0.006200
10	31	91	1	157	120	38	53	49	52	4.06	0		0.007800
10	28	60	0	157	120	90	40	39	26	4.74	0		0.015200
10	30	87	1	105	145	87	26	41	28	2.42	0		0.011300
7	15	17	0	76	0	120	110	60	60	7.94	0		0.006000
7	16	60	0	157	120	116	40	39	26	4.74	0		0.015200
7	17	61	0	178	0	60	26	59	20	2.17	0		0.007100
7	18	61	0	178	0	80	26	59	20	2.17	0		0.007100
7	19	66	0	206	120	0	39	21	54	4.02	1		0.004900
20	54	90	1	242	0	0	114	60	60	2.36	0		0.001700
20	53	6	1	157	120	142	32	46	46	4.82	0		0.016400
5	13	90	1	242	0	60	114	60	60	2.36	0		0.001700
5	12	67	1	222	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	206	141	0	54	24	34	2.72	0		0.010500


