Name:				86_Manual_n150_m300_bt100_1_1833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		1 6 18 10 20 11 3 16 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	35	0	0	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	0	118	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	118	27	24	29	49	2.21	0		0.015900
12	22	5	0	0	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	120	99	60	60	11.90	1		0.002000
16	31	7	0	57	60	0	96	60	60	3.98	0		0.003500
16	33	73	0	57	60	60	61	60	60	19.92	0		0.027200
16	32	70	0	0	60	52	39	42	40	4.06	0		0.012400
3	4	2	0	99	0	0	110	60	60	11.44	0		0.008700
11	21	96	0	99	0	60	90	60	60	6.57	0		0.006100
11	19	61	1	57	120	0	34	59	60	4.53	0		0.011300
11	17	46	0	57	60	120	46	60	29	3.14	0		0.005700
11	18	47	0	57	120	60	27	40	28	1.99	0		0.009200
11	20	72	0	99	0	120	99	60	60	11.90	1		0.002000
20	41	84	0	153	60	0	91	60	60	5.30	0		0.004900
20	43	96	0	118	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	57	60	149	60	47	35	2.97	0		0.005300
20	42	90	0	116	120	0	60	21	58	1.79	0		0.007100
10	15	7	0	117	60	120	96	60	60	3.98	0		0.003500
10	16	65	1	116	141	0	20	50	46	3.35	0		0.016700
18	36	2	1	244	0	0	110	60	60	11.44	0		0.008700
18	37	7	1	244	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	176	120	0	54	53	54	4.04	0		0.007100
6	8	3	1	244	0	120	114	60	60	6.59	1		0.001000
1	1	1	0	176	120	54	54	53	54	4.04	0		0.007100


