Name:				54_Manual_n100_m300_bt10_4_1983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.18
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		13 8 9 21 22 10 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	9	0	0	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	0	60	0	95	60	60	15.34	0		0.013500
17	51	4	0	0	120	0	29	48	39	1.07	0		0.003800
12	32	5	0	0	0	60	59	46	50	4.61	0		0.008500
12	33	5	0	0	46	60	59	46	50	4.61	0		0.008500
12	34	6	0	0	0	110	58	59	26	1.68	0		0.002500
17	49	3	0	29	120	0	42	39	44	1.29	0		0.003900
17	50	3	0	29	120	44	42	39	44	1.29	0		0.003900
12	37	9	0	95	0	0	95	60	60	15.34	0		0.013500
17	52	10	0	29	120	88	30	30	55	1.15	0		0.006400
10	26	5	0	71	120	0	59	46	50	4.61	0		0.008500
10	27	6	0	95	60	0	58	59	26	1.68	0		0.002500
10	28	6	0	95	60	26	58	59	26	1.68	0		0.002500
10	29	10	0	71	120	50	30	30	55	1.15	0		0.006400
10	25	2	0	59	0	60	96	60	60	6.95	1		0.001200
22	66	9	0	153	60	0	95	60	60	15.34	0		0.013500
22	67	9	0	153	60	60	95	60	60	15.34	0		0.013500
22	65	7	0	95	60	52	52	56	25	3.73	0		0.006400
21	63	9	0	153	60	120	95	60	60	15.34	0		0.013500
21	60	6	0	190	0	0	58	59	26	1.68	0		0.002500
21	61	7	1	130	120	0	52	56	25	3.73	0		0.006400
21	62	8	1	101	120	50	49	26	55	4.02	0		0.015800
21	64	10	0	71	120	105	30	30	55	1.15	0		0.006400
21	58	2	0	58	0	120	96	60	60	6.95	1		0.001200
21	59	2	1	248	0	0	96	60	60	6.95	1		0.001200
9	23	1	0	130	120	25	48	45	50	1.40	0		0.003200
9	24	2	1	248	0	60	96	60	60	6.95	1		0.001200
8	19	1	0	127	120	75	48	45	50	1.40	0		0.003200
8	20	3	0	127	120	125	42	39	44	1.29	0		0.003900
8	21	4	0	186	120	0	29	48	39	1.07	0		0.003800
13	38	2	1	248	0	120	96	60	60	6.95	1		0.001200
8	22	6	0	248	96	0	58	59	26	1.68	0		0.002500
13	40	6	0	248	96	26	58	59	26	1.68	0		0.002500
13	41	7	0	248	96	52	52	56	25	3.73	0		0.006400
13	39	3	0	248	96	77	42	39	44	1.29	0		0.003900


