Name:				31_Manual_n50_m400_bt10_1_1558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.64
Calculation_Time:		17.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			102
Customer_Sequence:		17 13 9 7 1 3 5 20 14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
14	111	10	0	0	0	84	35	55	55	1.65	0		0.004300
14	109	4	0	27	109	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	55	84	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	133	27	60	49	4.30	0		0.013300
14	106	3	0	0	136	76	21	29	31	1.95	0		0.016000
14	107	3	1	0	82	91	21	29	31	1.95	0		0.016000
14	108	3	0	0	136	107	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	103	22	28	29	4.23	0		0.034300
20	161	10	0	28	109	35	35	55	55	1.65	0		0.004300
20	162	10	0	28	109	90	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	82	122	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	132	25	28	27	2.33	0		0.016600
20	155	3	0	0	0	139	21	29	31	1.95	0		0.016000
20	160	9	1	0	136	138	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	76	109	0	49	54	35	3.49	0		0.006600
5	34	2	0	63	109	35	27	60	49	4.30	0		0.013300
5	35	2	0	63	109	84	27	60	49	4.30	0		0.013300
5	36	2	0	63	109	133	27	60	49	4.30	0		0.013300
5	45	7	0	90	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	90	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	49	82	0	29	27	56	4.40	0		0.028100
5	32	1	0	49	82	56	21	27	54	2.27	0		0.020100
5	33	1	0	49	82	110	21	27	54	2.27	0		0.020100
5	44	6	1	28	109	145	44	20	27	3.49	0		0.019800
5	42	5	1	0	109	159	25	28	27	2.33	0		0.016600
5	43	5	1	78	82	0	25	28	27	2.33	0		0.016600
5	37	3	1	78	82	27	21	29	31	1.95	0		0.016000
5	38	3	1	78	82	58	21	29	31	1.95	0		0.016000
3	25	10	0	90	0	29	35	55	55	1.65	0		0.004300
3	26	10	0	90	109	35	35	55	55	1.65	0		0.004300
3	27	10	0	90	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	90	55	29	27	60	49	4.30	0		0.013300
3	21	1	0	78	82	89	21	27	54	2.27	0		0.020100
3	23	9	1	78	82	143	22	28	29	4.23	0		0.034300
3	24	9	1	84	0	139	22	28	29	4.23	0		0.034300
1	12	10	0	90	109	90	35	55	55	1.65	0		0.004300
1	13	10	0	125	82	0	35	55	55	1.65	0		0.004300
1	3	4	0	143	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	143	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	143	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	143	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	143	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	90	55	78	27	60	49	4.30	0		0.013300
1	2	2	1	90	55	127	27	60	49	4.30	0		0.013300
1	8	7	1	90	104	145	53	41	29	2.22	0		0.005100
1	9	8	0	125	137	0	29	27	56	4.40	0		0.028100
1	10	9	1	84	22	139	22	28	29	4.23	0		0.034300
1	11	9	0	125	82	55	22	28	29	4.23	0		0.034300
7	61	10	1	154	137	0	35	55	55	1.65	0		0.004300
7	54	2	1	150	54	0	27	60	49	4.30	0		0.013300
7	59	8	0	150	54	49	29	27	56	4.40	0		0.028100
7	53	1	1	125	82	84	21	27	54	2.27	0		0.020100
7	57	6	0	154	137	55	44	20	27	3.49	0		0.019800
7	58	6	0	154	137	82	44	20	27	3.49	0		0.019800
7	56	5	0	150	54	105	25	28	27	2.33	0		0.016600
7	55	3	1	125	82	138	21	29	31	1.95	0		0.016000
7	60	9	0	150	54	132	22	28	29	4.23	0		0.034300
9	68	4	0	160	82	0	49	54	35	3.49	0		0.006600
9	69	4	0	160	82	35	49	54	35	3.49	0		0.006600
9	70	4	0	160	82	70	49	54	35	3.49	0		0.006600
9	71	4	0	160	82	105	49	54	35	3.49	0		0.006600
9	73	7	0	154	82	140	53	41	29	2.22	0		0.005100
9	74	7	0	192	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	154	137	109	44	20	27	3.49	0		0.019800
13	95	4	0	192	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	192	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	192	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	192	0	128	53	41	29	2.22	0		0.005100
13	102	8	0	179	54	49	29	27	56	4.40	0		0.028100
13	98	6	0	154	137	136	44	20	27	3.49	0		0.019800
13	99	6	0	154	137	163	44	20	27	3.49	0		0.019800
13	97	5	0	150	54	161	25	28	27	2.33	0		0.016600
13	93	3	1	175	54	105	21	29	31	1.95	0		0.016000
13	94	3	1	175	54	136	21	29	31	1.95	0		0.016000
13	103	9	0	192	0	157	22	28	29	4.23	0		0.034300
17	138	10	0	209	81	0	35	55	55	1.65	0		0.004300
17	139	10	1	209	136	0	35	55	55	1.65	0		0.004300
17	140	10	1	198	136	55	35	55	55	1.65	0		0.004300
17	127	2	1	198	136	110	27	60	49	4.30	0		0.013300
17	128	2	1	210	54	0	27	60	49	4.30	0		0.013300
17	135	7	1	209	81	55	53	41	29	2.22	0		0.005100
17	136	7	0	209	81	84	53	41	29	2.22	0		0.005100
17	133	6	0	198	136	159	44	20	27	3.49	0		0.019800
17	134	6	0	208	54	49	44	20	27	3.49	0		0.019800
17	130	5	1	208	54	76	25	28	27	2.33	0		0.016600
17	131	5	1	208	54	103	25	28	27	2.33	0		0.016600
17	132	5	0	208	54	130	25	28	27	2.33	0		0.016600
17	129	3	1	208	54	157	21	29	31	1.95	0		0.016000
17	137	9	0	214	0	157	22	28	29	4.23	0		0.034300


