Name:				31_Manual_n50_m400_bt10_1_1858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.68
Calculation_Time:		16.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		21 19 6 1 20 13 8 17 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
5	39	4	0	0	54	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	0	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	64	27	60	49	4.30	0		0.013300
5	35	2	1	0	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	0	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	0	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	154	53	41	29	2.22	0		0.005100
5	47	8	0	0	108	113	29	27	56	4.40	0		0.028100
5	32	1	1	0	136	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	135	116	21	27	54	2.27	0		0.020100
5	44	6	0	0	54	163	44	20	27	3.49	0		0.019800
5	42	5	0	0	74	163	25	28	27	2.33	0		0.016600
5	43	5	0	25	74	163	25	28	27	2.33	0		0.016600
5	37	3	0	29	108	113	21	29	31	1.95	0		0.016000
5	38	3	0	29	102	144	21	29	31	1.95	0		0.016000
17	138	10	1	53	54	0	35	55	55	1.65	0		0.004300
17	139	10	1	53	54	55	35	55	55	1.65	0		0.004300
17	140	10	1	53	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	60	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	60	27	0	27	60	49	4.30	0		0.013300
17	135	7	0	108	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	60	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	50	136	0	44	20	27	3.49	0		0.019800
17	134	6	0	50	136	27	44	20	27	3.49	0		0.019800
17	130	5	1	50	136	54	25	28	27	2.33	0		0.016600
17	131	5	0	50	136	81	25	28	27	2.33	0		0.016600
17	132	5	0	50	136	108	25	28	27	2.33	0		0.016600
17	129	3	0	50	136	135	21	29	31	1.95	0		0.016000
17	137	9	0	60	95	29	22	28	29	4.23	0		0.034300
8	67	10	1	94	136	0	35	55	55	1.65	0		0.004300
8	63	4	0	108	54	29	49	54	35	3.49	0		0.006600
8	64	4	0	108	54	64	49	54	35	3.49	0		0.006600
8	66	7	0	108	54	99	53	41	29	2.22	0		0.005100
8	65	6	0	60	0	49	44	20	27	3.49	0		0.019800
8	62	3	0	60	20	49	21	29	31	1.95	0		0.016000
13	95	4	0	108	54	128	49	54	35	3.49	0		0.006600
13	96	4	0	120	0	0	49	54	35	3.49	0		0.006600
13	100	7	0	120	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	120	0	64	53	41	29	2.22	0		0.005100
13	102	8	1	60	20	80	29	27	56	4.40	0		0.028100
13	98	6	0	60	0	76	44	20	27	3.49	0		0.019800
13	99	6	0	60	0	103	44	20	27	3.49	0		0.019800
13	97	5	0	60	20	136	25	28	27	2.33	0		0.016600
13	93	3	0	81	20	49	21	29	31	1.95	0		0.016000
13	94	3	1	82	108	29	21	29	31	1.95	0		0.016000
13	103	9	0	82	108	60	22	28	29	4.23	0		0.034300
20	161	10	1	94	136	55	35	55	55	1.65	0		0.004300
20	162	10	1	94	136	110	35	55	55	1.65	0		0.004300
20	156	4	0	120	0	93	49	54	35	3.49	0		0.006600
20	157	4	0	120	0	128	49	54	35	3.49	0		0.006600
20	158	4	0	149	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	82	108	89	21	27	54	2.27	0		0.020100
20	159	5	0	82	108	143	25	28	27	2.33	0		0.016600
20	155	3	0	149	108	35	21	29	31	1.95	0		0.016000
20	160	9	0	149	137	35	22	28	29	4.23	0		0.034300
1	12	10	1	161	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	161	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	173	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	173	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	173	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	169	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	169	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	161	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	198	108	0	27	60	49	4.30	0		0.013300
1	8	7	0	216	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	149	137	64	29	27	56	4.40	0		0.028100
1	10	9	0	149	108	66	22	28	29	4.23	0		0.034300
1	11	9	0	149	108	95	22	28	29	4.23	0		0.034300
6	52	10	0	198	108	49	35	55	55	1.65	0		0.004300
6	49	2	0	198	108	104	27	60	49	4.30	0		0.013300
6	50	7	0	222	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	149	137	120	29	27	56	4.40	0		0.028100
6	48	1	1	149	108	124	21	27	54	2.27	0		0.020100
19	153	10	0	222	0	29	35	55	55	1.65	0		0.004300
19	150	4	0	233	95	0	49	54	35	3.49	0		0.006600
19	147	2	1	222	55	29	27	60	49	4.30	0		0.013300
19	148	3	0	198	108	153	21	29	31	1.95	0		0.016000
19	149	3	0	198	137	153	21	29	31	1.95	0		0.016000
19	151	9	0	222	55	78	22	28	29	4.23	0		0.034300
19	152	9	0	222	0	84	22	28	29	4.23	0		0.034300
21	169	10	0	233	95	35	35	55	55	1.65	0		0.004300
21	163	2	0	233	83	90	27	60	49	4.30	0		0.013300
21	164	2	0	233	83	139	27	60	49	4.30	0		0.013300
21	165	2	0	282	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	282	60	0	27	60	49	4.30	0		0.013300
21	168	8	0	218	0	113	29	27	56	4.40	0		0.028100
21	167	3	1	222	28	84	21	29	31	1.95	0		0.016000


