Name:				59_Manual_n100_m300_bt100_4_1845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.07
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		15 14 2 17 9 18 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
14	40	17	0	0	60	120	92	60	60	8.37	0		0.007600
17	57	42	0	118	60	0	86	60	60	16.20	0		0.015700
2	5	42	0	103	60	60	86	60	60	16.20	0		0.015700
14	42	73	0	92	60	120	79	60	60	12.88	0		0.013600
2	4	35	0	119	0	0	74	60	60	13.74	0		0.015500
15	50	94	0	105	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	94	0	120	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
3	9	2	0	53	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	106	120	0	59	48	27	2.43	0		0.004300
12	35	30	0	106	120	27	57	41	31	1.08	0		0.002300
12	37	96	0	106	120	58	50	29	48	2.39	0		0.008200
3	10	45	0	53	120	47	41	37	44	3.98	0		0.013100
3	11	48	0	53	120	91	47	25	55	1.55	0		0.006600
12	36	32	1	106	120	106	33	39	49	2.59	0		0.010100
15	46	6	0	165	120	0	37	43	38	2.51	0		0.007900
18	61	26	0	193	0	0	46	52	24	1.45	0		0.003000
15	47	27	0	165	120	38	23	53	47	1.75	0		0.007200
17	56	40	1	167	0	60	54	32	32	1.98	0		0.005700
17	55	10	1	167	0	92	57	33	27	4.73	0		0.012600
12	34	13	0	167	0	119	36	32	40	4.32	0		0.018800
2	6	81	1	193	0	24	52	35	24	2.19	0		0.006000
3	13	82	1	165	120	85	54	22	34	2.88	0		0.012100
14	41	59	0	165	120	119	28	25	34	2.41	0		0.017200
17	58	54	0	165	145	119	24	23	41	3.10	0		0.028100
18	60	7	0	204	60	0	86	60	60	10.71	1		0.002100
9	24	4	0	189	57	60	59	34	56	3.14	1		0.001600
15	48	29	0	106	120	155	44	29	31	4.40	1		0.003400
12	33	5	0	167	32	119	28	25	46	4.85	1		0.006900


