Name:				86_Manual_n150_m300_bt100_1_1836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.64
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		18 11 12 6 20 10 4 16 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	110	60	60	11.44	0		0.008700
14	25	35	0	0	60	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	60	55	58	52	3.14	0		0.004900
14	26	77	0	0	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	120	27	24	29	49	2.21	0		0.015900
16	31	7	0	0	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	0	60	112	61	60	60	19.92	0		0.027200
16	32	70	0	24	120	27	39	42	40	4.06	0		0.012400
4	6	65	0	24	120	67	20	50	46	3.35	0		0.016700
4	5	29	0	63	120	0	27	27	32	3.68	0		0.025300
10	15	7	0	0	0	120	96	60	60	3.98	0		0.003500
10	16	65	0	24	120	113	20	50	46	3.35	0		0.016700
20	41	84	0	81	60	0	91	60	60	5.30	0		0.004900
20	43	96	0	61	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	90	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	90	120	35	60	21	58	1.79	0		0.007100
6	8	3	0	61	60	120	114	60	60	6.59	1		0.001000
12	22	5	0	110	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	96	0	60	99	60	60	11.90	1		0.002000
11	21	96	0	195	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	150	120	0	34	59	60	4.53	0		0.011300
11	17	46	0	175	60	0	46	60	29	3.14	0		0.005700
11	18	47	1	90	141	35	27	40	28	1.99	0		0.009200
11	20	72	0	96	0	120	99	60	60	11.90	1		0.002000
18	36	2	0	195	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	195	0	120	96	60	60	3.98	0		0.003500
18	35	1	0	175	60	29	54	53	54	4.04	0		0.007100


