Name:				368_n060_m400_bt10_18353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.05
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	2	0	0	0	0	35	8	13	370.20	0		17.287383
4	30	7	0	0	8	0	20	10	14	351.20	1		4.180642
4	25	1	0	0	0	13	27	8	6	193.44	0		13.717801
12	84	10	0	0	0	19	35	8	6	169.82	0		23.866849
4	29	7	0	0	8	14	20	10	14	351.20	1		4.180642
4	28	3	0	0	18	0	20	5	13	150.77	0		19.189506
12	81	1	0	20	8	0	27	8	6	193.44	0		13.717801
4	26	1	0	20	16	0	27	8	6	193.44	0		13.717801
12	82	2	0	20	8	6	35	8	13	370.20	0		17.287383
12	85	10	0	20	16	6	35	8	6	169.82	0		23.866849
12	80	1	0	20	16	12	27	8	6	193.44	0		13.717801
4	31	8	0	35	0	0	25	6	11	253.08	1		1.228240
12	83	8	0	20	16	18	25	6	11	253.08	1		1.228240


