Name:				451_n060_m400_bt3_22950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.40
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	3	0	0	0	0	22	13	8	254.51	0		28.852677
27	183	3	0	0	0	8	22	13	8	254.51	0		28.852677
27	175	1	0	0	13	0	30	5	10	437.09	0		25.701452
27	176	1	0	0	18	0	30	5	10	437.09	0		25.701452
27	177	1	0	0	13	10	30	5	10	437.09	0		25.701452
14	100	3	0	0	0	16	22	13	8	254.51	0		28.852677
27	179	2	0	22	0	0	29	9	5	252.94	1		1.292223
27	180	2	0	22	0	5	29	9	5	252.94	1		1.292223
27	181	2	0	22	0	10	29	9	5	252.94	1		1.292223
27	178	1	0	0	18	10	30	5	10	437.09	0		25.701452
14	94	1	0	0	13	20	30	5	10	437.09	0		25.701452
14	95	1	0	0	18	20	30	5	10	437.09	0		25.701452
14	96	1	0	30	13	0	30	5	10	437.09	0		25.701452
14	97	1	0	30	18	0	30	5	10	437.09	0		25.701452
14	98	2	0	0	0	24	29	9	5	252.94	1		1.292223
14	99	2	0	22	0	15	29	9	5	252.94	1		1.292223


