Name:				429_n060_m400_bt10_21788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.87
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	10	0	0	0	0	21	10	10	357.83	0		26.393127
23	143	2	0	0	10	0	24	7	12	373.82	0		19.240370
23	144	2	0	0	17	0	24	7	12	373.82	0		19.240370
23	142	1	0	0	0	10	21	10	8	456.59	0		25.105358
23	145	4	0	0	10	12	16	9	10	393.38	0		9.592308
23	146	4	0	0	0	18	16	9	10	393.38	0		9.592308
23	147	4	0	21	0	0	16	9	10	393.38	0		9.592308
23	148	4	0	21	0	10	16	9	10	393.38	0		9.592308
23	149	5	0	24	10	0	35	7	10	445.10	1		5.909753
11	75	10	0	37	0	0	21	10	10	357.83	0		26.393127
11	76	10	0	37	0	10	21	10	10	357.83	0		26.393127
11	69	1	0	21	0	20	21	10	8	456.59	0		25.105358
11	70	4	0	42	0	20	16	9	10	393.38	0		9.592308
11	71	8	0	0	10	22	17	8	7	220.41	0		30.802039
11	72	8	0	24	17	0	17	8	7	220.41	0		30.802039
11	73	8	0	24	17	7	17	8	7	220.41	0		30.802039
11	74	8	0	24	17	14	17	8	7	220.41	0		30.802039


