Name:				543_n100_m400_bt3_27652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.03
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	168	3	0	0	0	0	29	13	12	499.32	0		6.617125
45	169	3	0	0	0	12	29	13	12	499.32	0		6.617125
45	164	1	0	29	0	0	17	14	13	466.88	0		4.675679
45	165	2	0	0	13	0	26	9	9	454.26	1		16.115695
45	166	2	0	0	13	9	26	9	9	454.26	1		16.115695
45	167	2	0	0	13	18	26	9	9	454.26	1		16.115695
12	41	2	0	29	14	0	26	9	9	454.26	1		16.115695
12	42	2	0	29	14	9	26	9	9	454.26	1		16.115695
12	43	2	0	26	13	18	26	9	9	454.26	1		16.115695


