Name:				366_n060_m400_bt10_18301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.57
Calculation_Time:		6.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	1	0	0	0	0	13	13	11	466.34	0		11.143288
33	218	2	0	0	13	0	24	5	11	214.76	0		19.465250
33	222	8	0	0	18	0	24	6	8	231.31	0		9.517686
24	166	7	0	13	0	0	34	6	10	429.42	1		10.110698
33	219	3	1	0	0	11	22	9	6	190.01	1		5.035315
33	220	3	1	0	0	17	22	9	6	190.01	1		5.035315
33	221	3	1	0	0	23	22	9	6	190.01	1		5.035315
24	167	9	0	24	13	0	35	12	8	468.33	0		7.928466
33	223	8	0	13	6	0	24	6	8	231.31	0		9.517686
24	163	6	0	13	6	8	28	5	11	313.99	0		5.291625
24	168	9	0	24	13	8	35	12	8	468.33	0		7.928466
24	165	7	0	13	0	10	34	6	10	429.42	1		10.110698
24	164	6	0	13	6	19	28	5	11	313.99	0		5.291625
24	161	3	0	24	13	16	22	9	6	190.01	1		5.035315
24	162	3	0	24	13	22	22	9	6	190.01	1		5.035315


