Name:				455_n060_m400_bt3_23284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.59
Calculation_Time:		2.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	3	0	0	0	0	31	8	8	700.93	0		14.120763
2	10	2	0	0	8	0	28	9	11	426.85	1		3.174700
2	13	3	0	0	17	0	31	8	8	700.93	0		14.120763
2	7	1	0	31	0	0	22	11	7	749.50	0		6.482641
2	8	1	0	31	11	0	22	11	7	749.50	0		6.482641
2	9	2	0	0	8	11	28	9	11	426.85	1		3.174700
2	12	3	0	0	0	8	31	8	8	700.93	0		14.120763
23	150	3	0	0	17	8	31	8	8	700.93	0		14.120763
23	151	3	0	0	0	16	31	8	8	700.93	0		14.120763
23	146	1	0	31	0	7	22	11	7	749.50	0		6.482641
23	147	2	0	31	11	7	28	9	11	426.85	1		3.174700
23	148	2	0	31	0	14	28	9	11	426.85	1		3.174700
23	149	2	0	31	11	18	28	9	11	426.85	1		3.174700


