Name:				427_n060_m400_bt10_21680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.78
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	317	9	0	0	0	0	27	14	10	463.37	0		25.256578
47	318	9	0	0	0	10	27	14	10	463.37	0		25.256578
47	314	3	0	0	14	0	30	9	11	442.93	0		28.196042
47	311	2	0	0	14	11	25	8	10	411.16	0		38.816547
47	312	2	0	0	0	20	25	8	10	411.16	0		38.816547
47	313	2	0	27	0	0	25	8	10	411.16	0		38.816547
47	316	8	0	27	0	10	25	7	11	216.72	0		23.403839
47	315	4	0	0	14	21	16	8	9	134.65	0		24.955611
37	247	6	0	30	14	0	26	11	10	244.40	0		29.903293
37	250	10	0	0	8	20	23	5	9	221.53	0		27.260682
37	248	7	0	30	14	10	16	11	8	173.82	1		5.492029
37	249	7	0	30	14	18	16	11	8	173.82	1		5.492029


