Name:				398_n060_m400_bt10_20052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.26
Calculation_Time:		8.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	6	0	0	0	0	26	11	11	375.33	0		26.553749
37	246	6	0	0	11	0	26	11	11	375.33	0		26.553749
37	247	7	0	0	0	11	24	12	6	212.11	0		27.512863
37	243	2	0	0	12	11	22	10	11	318.92	0		26.151531
37	244	3	0	0	0	17	21	11	6	196.69	0		29.177909
37	248	9	0	0	12	22	15	10	6	149.90	0		19.497521
37	249	10	0	0	0	23	18	6	6	172.63	1		1.696393
37	250	10	0	0	6	23	18	6	6	172.63	1		1.696393
33	211	2	0	26	0	0	22	10	11	318.92	0		26.151531
33	216	7	0	24	0	11	24	12	6	212.11	0		27.512863
33	215	7	0	21	0	17	24	12	6	212.11	0		27.512863
33	212	2	0	26	10	0	22	10	11	318.92	0		26.151531
33	217	7	0	18	0	23	24	12	6	212.11	0		27.512863
33	213	3	0	22	12	11	21	11	6	196.69	0		29.177909
33	214	5	0	22	12	17	15	9	8	289.03	0		26.480754
33	218	9	1	48	0	0	15	10	6	149.90	0		19.497521
33	219	10	1	48	0	6	18	6	6	172.63	1		1.696393


