Name:				461_n060_m400_bt100_23482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.30
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	74	0	0	0	0	32	14	14	687.01	0		9.401905
34	221	85	0	0	14	0	32	9	12	498.71	0		9.751747
34	220	81	0	0	14	12	30	11	10	451.42	0		21.978374
34	218	37	0	0	0	14	26	7	10	293.40	0		47.831033
34	217	29	0	32	0	0	18	11	10	220.41	1		2.445090
39	254	56	0	0	14	22	35	11	6	329.69	0		10.995211
39	253	55	0	32	11	0	20	12	6	183.76	0		5.395207
39	255	59	0	0	7	14	25	5	14	257.69	1		5.265125
39	252	38	0	32	11	6	16	6	8	123.78	0		3.450382
39	251	29	0	32	0	10	18	11	10	220.41	1		2.445090
39	256	90	0	0	0	24	32	5	6	142.59	0		5.891989


