Name:				365_n060_m400_bt3_18249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.23
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	1	0	0	0	0	23	13	12	553.63	0		3.743644
25	166	1	0	0	0	12	23	13	12	553.63	0		3.743644
25	172	3	0	0	13	0	20	11	14	418.80	0		29.518873
25	167	2	0	0	13	14	18	10	8	507.97	1		4.631141
25	168	2	0	0	13	22	18	10	8	507.97	1		4.631141
25	169	2	0	20	13	0	18	10	8	507.97	1		4.631141
25	170	2	0	20	13	8	18	10	8	507.97	1		4.631141
25	171	2	0	20	13	16	18	10	8	507.97	1		4.631141
24	160	1	0	23	0	0	23	13	12	553.63	0		3.743644
24	161	1	0	23	0	12	23	13	12	553.63	0		3.743644
24	162	2	0	38	13	0	18	10	8	507.97	1		4.631141
24	163	2	0	38	13	8	18	10	8	507.97	1		4.631141
24	164	2	0	38	13	16	18	10	8	507.97	1		4.631141


