Name:				423_n060_m400_bt3_21336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.27
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	1	0	0	0	0	33	6	14	291.89	0		15.706961
7	43	1	0	0	6	0	33	6	14	291.89	0		15.706961
7	47	3	0	0	12	0	13	9	14	213.38	0		9.111684
7	48	3	0	0	0	14	13	9	14	213.38	0		9.111684
7	49	3	0	0	9	14	13	9	14	213.38	0		9.111684
7	50	3	0	13	12	0	13	9	14	213.38	0		9.111684
16	103	1	0	26	12	0	33	6	14	291.89	0		15.706961
7	45	2	0	13	0	14	19	5	10	290.72	1		4.667344
7	46	2	0	13	5	14	19	5	10	290.72	1		4.667344
16	101	1	0	13	10	14	33	6	14	291.89	0		15.706961
16	102	1	0	26	18	0	33	6	14	291.89	0		15.706961
7	44	2	0	33	0	0	19	5	10	290.72	1		4.667344
16	105	3	0	46	10	14	13	9	14	213.38	0		9.111684
16	104	2	0	13	16	14	19	5	10	290.72	1		4.667344


