Name:				393_n060_m400_bt3_19766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.81
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	1	0	0	0	0	22	11	9	221.11	0		8.165789
40	265	2	0	0	11	0	16	8	14	555.64	0		21.413889
40	266	2	0	0	0	9	16	8	14	555.64	0		21.413889
40	267	2	0	0	11	14	16	8	14	555.64	0		21.413889
40	268	2	0	16	11	0	16	8	14	555.64	0		21.413889
26	173	1	0	22	0	0	22	11	9	221.11	0		8.165789
40	270	3	0	32	11	0	22	7	10	594.85	1		7.212477
40	269	3	0	32	18	0	22	7	10	594.85	1		7.212477
26	174	1	0	16	0	9	22	11	9	221.11	0		8.165789
26	175	2	0	16	11	14	16	8	14	555.64	0		21.413889
26	176	2	0	44	0	0	16	8	14	555.64	0		21.413889
26	177	2	0	44	0	14	16	8	14	555.64	0		21.413889
26	178	3	0	16	0	18	22	7	10	594.85	1		7.212477
26	179	3	0	32	11	10	22	7	10	594.85	1		7.212477
26	180	3	0	32	18	10	22	7	10	594.85	1		7.212477
26	181	3	0	32	11	20	22	7	10	594.85	1		7.212477


