Name:				392_n060_m400_bt3_19625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.73
Calculation_Time:		4.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	136	2	0	0	0	0	25	11	7	388.87	0		29.940867
18	118	1	0	0	11	0	27	9	8	481.66	0		33.490434
20	140	2	0	0	0	7	25	11	7	388.87	0		29.940867
18	120	1	0	0	11	8	27	9	8	481.66	0		33.490434
18	117	1	0	0	11	16	27	9	8	481.66	0		33.490434
18	122	2	0	27	11	0	25	11	7	388.87	0		29.940867
18	123	2	0	27	11	7	25	11	7	388.87	0		29.940867
18	124	3	0	0	11	24	15	12	5	272.93	1		3.976991
20	134	1	0	0	0	14	27	9	8	481.66	0		33.490434
20	135	1	0	0	0	22	27	9	8	481.66	0		33.490434
18	121	2	0	27	11	14	25	11	7	388.87	0		29.940867
20	137	2	0	25	0	0	25	11	7	388.87	0		29.940867
20	138	2	0	25	0	7	25	11	7	388.87	0		29.940867
20	139	2	0	27	0	14	25	11	7	388.87	0		29.940867
18	119	1	0	27	11	21	27	9	8	481.66	0		33.490434


