Name:				524_n100_m400_bt100_26587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.05
Calculation_Time:		3.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	257	69	0	0	0	0	27	11	14	844.01	0		18.490136
64	255	11	0	0	11	0	24	12	11	335.72	0		17.205281
68	273	95	0	0	0	14	33	8	14	3143.39	0		26.960670
64	256	29	0	0	11	11	23	13	14	926.02	0		99.049809
64	259	84	0	24	11	0	14	10	7	540.87	0		176.940909
64	258	70	0	27	0	0	26	11	13	496.83	0		6.788843
68	272	92	0	38	11	0	22	10	12	682.02	0		26.599421
68	269	12	0	24	11	7	14	12	11	1272.17	0		125.118316
68	270	16	0	38	11	12	20	8	6	135.08	0		5.675946
68	271	38	0	24	11	18	23	11	9	417.76	1		5.150567


