Name:				391_n060_m400_bt3_19453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.42
Calculation_Time:		5.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	3	0	0	0	0	25	12	10	1379.09	1		6.617839
3	15	2	0	0	12	0	29	5	8	280.53	0		15.735701
3	16	2	0	0	17	0	29	5	8	280.53	0		15.735701
3	18	3	0	0	12	8	25	12	10	1379.09	1		6.617839
3	17	3	0	0	0	10	25	12	10	1379.09	1		6.617839
3	20	3	0	0	12	18	25	12	10	1379.09	1		6.617839
35	227	1	0	25	0	0	29	6	14	430.53	0		5.002556
35	228	2	0	25	6	0	29	5	8	280.53	0		15.735701
35	231	3	0	0	0	20	25	12	10	1379.09	1		6.617839
35	230	3	0	29	12	0	25	12	10	1379.09	1		6.617839
35	229	3	0	29	12	10	25	12	10	1379.09	1		6.617839


