Name:				392_n060_m400_bt3_19552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.01
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	3	0	0	0	0	15	12	5	272.93	1		3.976991
12	71	1	0	0	12	0	27	9	8	481.66	0		33.490434
12	72	2	0	0	12	8	25	11	7	388.87	0		29.940867
11	64	1	0	0	12	15	27	9	8	481.66	0		33.490434
12	74	2	0	15	0	0	25	11	7	388.87	0		29.940867
12	75	2	0	15	0	7	25	11	7	388.87	0		29.940867
12	76	2	0	15	0	14	25	11	7	388.87	0		29.940867
11	66	1	0	15	0	21	27	9	8	481.66	0		33.490434
12	73	2	0	27	12	0	25	11	7	388.87	0		29.940867
12	70	1	0	27	12	7	27	9	8	481.66	0		33.490434
11	65	1	0	27	12	15	27	9	8	481.66	0		33.490434
12	77	3	0	0	0	5	15	12	5	272.93	1		3.976991
11	67	2	0	0	12	23	25	11	7	388.87	0		29.940867
11	68	2	0	25	12	23	25	11	7	388.87	0		29.940867
11	69	3	0	40	0	0	15	12	5	272.93	1		3.976991


