Name:				399_n060_m400_bt10_20082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.97
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	111	1	0	0	0	0	28	10	14	429.72	0		9.908663
16	112	3	0	0	10	0	30	11	9	448	0		10.427008
16	115	8	0	0	10	9	15	7	6	307.54	1		6.625100
16	113	5	0	0	0	14	20	7	10	148.92	1		0.913022
16	114	8	0	0	10	15	15	7	6	307.54	1		6.625100
16	116	10	0	15	10	9	15	13	8	572.56	0		19.253326
32	224	2	0	28	0	0	32	7	14	382.53	0		15.007206
32	225	3	0	30	10	0	30	11	9	448	0		10.427008
32	226	6	0	15	10	17	16	13	9	325	0		7.451548
32	227	7	0	30	10	9	15	13	8	274.96	0		6.908804
32	228	7	0	31	10	17	15	13	8	274.96	0		6.908804
32	229	7	0	45	10	9	15	13	8	274.96	0		6.908804
32	230	10	1	46	10	17	15	13	8	572.56	0		19.253326


