Name:				396_n060_m400_bt10_19928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.90
Calculation_Time:		4.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	188	4	0	0	0	0	27	7	9	280.05	0		32.507229
29	189	4	0	0	7	0	27	7	9	280.05	0		32.507229
29	186	3	0	0	14	0	20	7	12	251.85	0		33.835789
29	187	3	0	0	0	9	20	7	12	251.85	0		33.835789
13	77	6	0	27	0	0	12	12	13	278.48	0		33.678812
29	190	7	0	0	7	9	21	7	8	206.89	0		20.971392
29	191	7	0	0	14	12	21	7	8	206.89	0		20.971392
29	185	2	0	0	7	17	16	5	8	82.82	0		17.811167
29	192	7	0	0	14	20	21	7	8	206.89	0		20.971392
13	76	5	0	39	0	0	15	14	11	248.93	0		35.842579
29	184	1	0	20	14	0	18	11	8	307.16	0		26.586809
13	78	6	0	27	0	13	12	12	13	278.48	0		33.678812
13	73	3	0	38	14	0	20	7	12	251.85	0		33.835789
13	74	3	0	38	14	12	20	7	12	251.85	0		33.835789
13	75	3	0	39	0	11	20	7	12	251.85	0		33.835789
13	79	7	0	0	0	21	21	7	8	206.89	0		20.971392


