Name:				459_n060_m400_bt10_23442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.55
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	1	0	0	0	0	22	13	13	392.30	0		9.467553
38	260	4	0	0	0	13	20	13	11	477.13	0		7.648947
38	262	9	0	0	13	0	33	6	11	374.15	0		11.234170
38	258	3	0	0	19	0	12	6	11	91.44	0		44.027377
38	259	3	0	0	13	11	12	6	11	91.44	0		44.027377
38	261	5	0	22	0	0	15	13	14	400.76	1		2.832262
36	248	4	0	37	0	0	20	13	11	477.13	0		7.648947
36	252	8	0	33	13	0	20	11	12	408.34	0		11.301548
36	250	7	0	33	13	12	18	11	13	270.37	0		5.496967
36	251	7	0	37	0	11	18	11	13	270.37	0		5.496967
36	249	5	0	22	0	14	15	13	14	400.76	1		2.832262


