Name:				427_n060_m400_bt10_21678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.98
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	321	6	0	0	0	0	26	11	10	244.40	0		29.903293
28	197	6	0	0	11	0	26	11	10	244.40	0		29.903293
48	324	8	0	0	0	10	25	7	11	216.72	0		23.403839
28	198	10	0	0	11	10	23	5	9	221.53	0		27.260682
48	325	9	0	26	0	0	27	14	10	463.37	0		25.256578
48	320	3	0	25	0	10	30	9	11	442.93	0		28.196042
28	196	3	0	26	14	0	30	9	11	442.93	0		28.196042
48	322	7	0	25	0	21	16	11	8	173.82	1		5.492029
28	195	2	0	0	16	10	25	8	10	411.16	0		38.816547
48	319	2	0	0	16	20	25	8	10	411.16	0		38.816547
48	323	7	0	26	14	11	16	11	8	173.82	1		5.492029


