Name:				400_n060_m400_bt10_20131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.67
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	5	0	0	0	0	24	9	13	516.55	0		16.746949
38	247	9	0	0	9	0	15	12	14	499	0		11.038863
38	248	9	0	0	9	14	15	12	14	499	0		11.038863
38	246	8	0	15	9	0	16	11	7	245.26	0		5.723496
38	244	4	0	0	0	13	14	8	11	189.19	0		41.898097
38	242	2	0	15	9	7	15	11	11	336.90	1		6.149596
38	243	2	0	15	9	18	15	11	11	336.90	1		6.149596
7	45	9	0	31	9	0	15	12	14	499	0		11.038863
7	41	1	0	24	0	0	24	7	11	198.38	0		6.231499
7	46	10	0	31	9	14	16	14	6	331.50	0		20.594016
7	47	10	0	31	9	20	16	14	6	331.50	0		20.594016
7	43	4	0	24	0	11	14	8	11	189.19	0		41.898097
7	42	2	1	46	9	0	15	11	11	336.90	1		6.149596
7	44	7	0	24	0	22	14	7	8	151.56	1		2.090742


