Name:				430_n060_m400_bt10_21844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.92
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	17	14	11	265.04	0		6.098225
7	37	2	0	17	0	0	30	12	7	516.13	0		9.042503
7	38	3	0	0	14	0	19	11	10	256.72	0		7.559119
7	40	9	0	0	14	10	19	8	8	130.33	0		10.957637
24	157	2	0	17	0	7	30	12	7	516.13	0		9.042503
24	163	8	0	0	0	11	17	14	11	265.04	0		6.098225
7	41	10	0	0	14	18	14	9	7	1029.64	1		18.202606
24	158	2	0	17	0	14	30	12	7	516.13	0		9.042503
24	159	4	0	17	0	21	35	10	7	339.47	0		4.330727
24	160	4	0	19	14	0	35	10	7	339.47	0		4.330727
24	161	4	0	19	14	7	35	10	7	339.47	0		4.330727
24	162	4	0	19	14	14	35	10	7	339.47	0		4.330727
24	164	9	0	19	14	21	19	8	8	130.33	0		10.957637


